ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,icc_method,ICC,bm,date
SPRC,8.34,0.0,4780846.0,573243.0,142.324,Healthcare,SciSparc Ltd.,98.07,0.04,trailing_eps_fallback_icc,0.4,17.065230030835547,2026-06-15
SPRO,2.91,0.0,168493344.0,57901493.0,1.046,Healthcare,"Spero Therapeutics, Inc.",0.67,0.13432835820895517,forecast_icc,0.1687291195350903,0.35945017316529726,2026-06-15
SPSC,55.2,0.0,2026541312.0,36712702.0,26.041,Technology,"SPS Commerce, Inc.",4.73469,0.10351047270254243,forecast_icc,0.08912671162975772,0.4717572087580517,2026-06-15
SPT,7.25,0.0,435765120.0,54316181.0,3.582,Technology,"Sprout Social, Inc",0.92673,0.2884011524392216,forecast_icc,0.17225799097782424,0.44648034322251395,2026-06-15
SPWR,0.7811,0.0,113899736.0,145819663.0,-0.511,Technology,SunPower Inc.,0.515,0.01,forecast_icc,0.2021325445865948,,2026-06-15
SPXC,237.06,0.0,11868370944.0,50064839.0,45.655,Industrials,"SPX Technologies, Inc.",8.01941,0.129399793750413,forecast_icc,0.05285361464913285,0.19258837083285893,2026-06-15
SQM,83.27,1.03,23785060352.0,142818904.0,20.488,Basic Materials,Sociedad Quimica y Minera S.A.,6.39505,0.01,forecast_icc,0.056098562727804446,0.12302149592426646,2026-06-15
SR,78.74,3.3,4654856192.0,59116792.0,57.831,Utilities,Spire Inc.,4.32143,0.2786762715119764,forecast_icc,0.1392728034210861,0.7344551705007861,2026-06-15
SRAD,15.96,0.0,4723388416.0,217450452.0,3.6836667,Technology,Sportradar Group AG,0.44,0.6969772727272725,forecast_icc,0.15197373356625876,0.16958482309415657,2026-06-15
SRBK,18.9,0.2,140515072.0,7434660.0,24.988,Financial Services,"SR Bancorp, Inc.",0.82,0.75,forecast_icc,0.2150561021802294,1.3221164209345455,2026-06-15
SRCE,77.4,1.72,1862932224.0,24068891.0,53.541,Financial Services,1st Source Corporation,6.78667,0.030450869130221436,forecast_icc,0.07391898018846821,0.6917441635445133,2026-06-15
SRE,91.93,2.63,60095320064.0,653707401.0,48.403,Utilities,DBA Sempra,5.11433,0.0826520775937416,forecast_icc,0.0731086595497199,0.5265201898734495,2026-06-15
SRG,2.65,0.0,149260224.0,56324607.0,5.884,Real Estate,Seritage Growth Properties,2.18,0.04,forecast_icc,0.25219905366546713,2.2203771286582015,2026-06-15
SRI,7.49,0.0,211481968.0,28235245.0,6.417,Consumer Cyclical,"Stoneridge, Inc.",0.61,0.04,forecast_icc,0.06683083992494543,0.8567423921693409,2026-06-15
SRPT,15.77,0.0,1664937088.0,105576222.0,14.257,Healthcare,"Sarepta Therapeutics, Inc.",4.8301,0.01,forecast_icc,0.13113866651121875,0.9040583022041491,2026-06-15
SRV,46.97,6.0,219237600.0,4667609.0,,Financial Services,Cushing MLP & Infrastructure To,0.11,0.04,trailing_eps_fallback_icc,0.010000000000000002,,2026-06-15
SSB,97.6,2.4,9532400640.0,97668043.0,91.379,Financial Services,SouthState Bank Corporation,9.48484,0.10209871753239907,forecast_icc,0.10639869308876804,0.9362602809460808,2026-06-15
SSBI,13.59,0.0,92025040.0,6771526.0,15.161,Financial Services,Summit State Bank,0.89,0.01,trailing_eps_fallback_icc,0.04698345559381763,1.115599685542109,2026-06-15
SSD,193.64,1.2,7966025216.0,41138325.0,50.044,Basic Materials,"Simpson Manufacturing Company, ",9.02333,0.09198377982407835,forecast_icc,0.05942481368462926,0.2584383403864937,2026-06-15
SSL,11.39,0.0,7261554176.0,631206335.0,14.693695,Basic Materials,Sasol Ltd.,2.37782,0.01,forecast_icc,0.10392824969586101,1.2772408142614435,2026-06-15
SSNC,67.42,1.08,16237030400.0,240834039.0,28.418,Technology,"SS&C Technologies Holdings, Inc",6.89179,0.08760278534314003,forecast_icc,0.1005479965530095,0.4215069844484617,2026-06-15
SSP,2.89,0.0,264552992.0,79608102.0,9.026,Communication Services,E.W. Scripps Company (The),0.01,0.01,forecast_icc,0.010000000000000002,2.7160635123416026,2026-06-15
SSRM,28.94,0.0,6004791808.0,207491071.0,16.77,Basic Materials,SSR Mining Inc.,4.44298,0.046052424273798076,forecast_icc,0.10315504093944716,0.5794747548173447,2026-06-15
SSTI,7.5,0.0,97154528.0,12953937.0,5.627,Technology,"SoundThinking, Inc.",0.07333,0.04,forecast_icc,0.014242695288049244,0.7502666628054638,2026-06-15
SSTK,13.62,1.44,500371776.0,36738014.0,14.965,Communication Services,"Shutterstock, Inc.",1.6,0.01,forecast_icc,0.11400180769090607,1.0987517799365245,2026-06-15
SSYS,8.9,0.0,772644544.0,86814000.0,9.51,Technology,"Stratasys, Ltd.",0.12,0.5,forecast_icc,0.07539306041748006,1.0685394032886615,2026-06-15
ST,51.37,0.48,7470843904.0,145432046.0,19.68,Technology,Sensata Technologies Holding pl,3.71171,0.089958536631364,forecast_icc,0.07983733627691303,0.38310299372572726,2026-06-15
STAA,28.37,0.0,1412499712.0,49788495.0,7.078,Healthcare,STAAR Surgical Company,0.73625,0.34125636672326,forecast_icc,0.08072801362836751,0.2494888774957853,2026-06-15
STAG,38.52,1.55,7519273984.0,191205055.0,18.825,Real Estate,"Stag Industrial, Inc.",1.11771,0.01790267600719342,forecast_icc,0.03343975871246091,0.47869450801155966,2026-06-15
STBA,47.26,1.48,1700267648.0,35976886.0,39.457,Financial Services,"S&T Bancorp, Inc.",3.72857,0.025672040487371817,forecast_icc,0.07021939986425918,0.8348920786511371,2026-06-15
STC,65.59,2.1,1995712384.0,30427083.0,53.838,Financial Services,Stewart Information Services Co,6.16,0.22673214285714294,forecast_icc,0.15001378099066393,0.820826341354206,2026-06-15
STE,205.93,2.52,20069459968.0,97457680.0,73.452,Healthcare,STERIS plc (Ireland),11.16125,0.08466793593907473,forecast_icc,0.06606819265844352,0.35668431152476937,2026-06-15
STEL,38.33,0.6,1951790336.0,50920698.0,32.758,Financial Services,"Stellar Bancorp, Inc.",2.16,0.08680555555555558,forecast_icc,0.06965371559865596,0.854630845494667,2026-06-15
STEP,47.05,1.67,5929998848.0,81679353.0,-5.124,Financial Services,StepStone Group Inc.,2.4967,0.32750030039652334,forecast_icc,0.14644986577856012,,2026-06-15
STEW,17.85,0.8,1721480832.0,96441500.0,23.113,Financial Services,"SRH Total Return Fund, Inc.",1.8,0.01,trailing_eps_fallback_icc,0.07857265084985687,1.29484589550167,2026-06-15
STEX,1.01,0.0,215478320.0,104274817.0,1.627,Financial Services,Streamex Corp.,0.33,0.04,forecast_icc,0.1556220560549918,0.7873419806642264,2026-06-15
STG,2.87,0.0,38531460.0,5076094.0,10.366344,Consumer Defensive,Sunlands Technology Group,4.03,0.032,trailing_eps_fallback_icc,0.32206429524820546,1.3656512517391242,2026-06-15
STGW,6.59,0.0,1633360384.0,247854366.0,2.861,Communication Services,Stagwell Inc.,1.04625,0.12425328554360826,forecast_icc,0.1352847194592069,0.4341426105789523,2026-06-15
STKS,1.86,0.0,58709600.0,31564301.0,-2.575,Consumer Cyclical,"The ONE Group Hospitality, Inc.",0.58,0.04,forecast_icc,0.15167508427771825,,2026-06-15
STLA,7.04,0.77,20398454784.0,2897507765.0,21.771795,Consumer Cyclical,Stellantis N.V.,0.8235,0.75,forecast_icc,0.4,3.092584499094977,2026-06-15
STLD,272.19,2.12,39253278720.0,144212781.0,61.799,Basic Materials,"Steel Dynamics, Inc.",15.77052,0.13486619337853156,forecast_icc,0.08054086923191461,0.22704359848743355,2026-06-15
STM,78.95,0.36,70170296320.0,888794130.0,19.991,Technology,STMicroelectronics N.V.,2.45794,0.01,forecast_icc,0.02863739495857366,0.2532108938489088,2026-06-15
STN,71.25,0.68,8127272960.0,114066995.0,21.467678,Industrials,Stantec Inc,6.20358,0.10734446883896087,forecast_icc,0.09505665090344528,0.30130075993997496,2026-06-15
STNE,10.99,0.0,2673078016.0,229177062.0,9.691889,Technology,StoneCo Ltd.,10.61947,0.18621739126340575,forecast_icc,0.36388936319628706,0.8309367077784975,2026-06-15
STNG,78.75,1.8,3919273472.0,49768554.0,67.826,Energy,Scorpio Tankers Inc.,12.68139,0.01,forecast_icc,0.0956797422385881,0.8612825738545452,2026-06-15
STRA,74.03,2.4,1682730880.0,22612909.0,73.071,Consumer Defensive,"Strategic Education, Inc.",7.18667,0.1261585685720925,forecast_icc,0.11852839019874317,0.9819442271951413,2026-06-15
STRL,866.67,0.0,26594594816.0,30685954.0,36.129,Industrials,"Sterling Infrastructure, Inc.",18.79714,0.23150383515790174,forecast_icc,0.054130634632441166,0.041687148826159426,2026-06-15
STRR,11.02,0.0,40688024.0,3692198.0,16.455,Industrials,"Star Equity Holdings, Inc.",1.23,0.04,forecast_icc,0.08232840111999373,1.4931941175123176,2026-06-15
STRS,28.69,0.0,229024320.0,7982723.0,26.521,Real Estate,Stratus Properties Inc.,2.67,0.04,trailing_eps_fallback_icc,0.07309777559446873,0.9243987567914185,2026-06-15
STRT,78.71,0.0,328913280.0,4178799.0,58.414,Consumer Cyclical,STRATTEC SECURITY CORPORATION,6.19,0.01,forecast_icc,0.05379658124728681,0.7421420162360122,2026-06-15
STRW,13.39,0.68,179782320.0,13426610.0,0.913,Real Estate,"Strawberry Fields REIT, Inc.",0.675,0.1962962962962962,forecast_icc,0.11529505745993196,0.06818520825629572,2026-06-15
STT,167.37,3.36,46322499584.0,276767033.0,87.008,Financial Services,State Street Corporation,12.47968,0.10700194235749638,forecast_icc,0.09110030977967243,0.5198542009503664,2026-06-15
STUB,11.5,0.0,4317529088.0,350687301.0,4.184,Communication Services,"StubHub Holdings, Inc.",0.67088,0.12652039112807056,forecast_icc,0.07548846373843598,0.33984152451041927,2026-06-15
STVN,16.63,0.06,4540050944.0,49709718.0,6.4675064,Healthcare,Stevanato Group S.p.A.,0.7055,0.18483345145287022,forecast_icc,0.07541973492609835,0.07081372506008497,2026-06-15
STWD,16.82,1.92,6397463040.0,370748570.0,18.338,Real Estate,"STARWOOD PROPERTY TRUST, INC. S",1.71894,0.11196435012275008,forecast_icc,0.15855108710115629,1.0627317788552633,2026-06-15
STX,1018.8,2.96,230505644032.0,226252116.0,4.88,Technology,Seagate Technology Holdings PLC,14.88948,0.75,forecast_icc,0.12389576369856836,0.004789949203702455,2026-06-15
STZ,148.13,4.12,25407070208.0,171466896.0,46.781,Consumer Defensive,"Constellation Brands, Inc.",11.80174,0.05246175563942268,forecast_icc,0.07971833312012688,0.3157149878402855,2026-06-15
SU,59.65,1.73,70431457280.0,1180745189.0,27.654686,Energy,Suncor Energy  Inc.,9.9328,0.01,forecast_icc,0.09987432782976147,0.4636158147061082,2026-06-15
SUI,124.41,4.32,15907163136.0,123230757.0,54.793,Real Estate,"Sun Communities, Inc.",2.30741,0.22341499776806018,forecast_icc,0.05654563581800243,0.4244743585372506,2026-06-15
SUJA,11.05,0.0,262865136.0,23788700.0,,Consumer Defensive,"Suja Life, Inc.",0.045,0.75,forecast_icc,0.055943131095950505,,2026-06-15
SUN,64.91,3.75,12229820416.0,136894754.0,47.506,Energy,Sunoco LP,9.17194,0.01,forecast_icc,0.10148525422074745,0.5317594177438493,2026-06-15
SUNB,83.62,1.5,34560131072.0,413299803.0,18.346,Industrials,"Sunbelt Rentals Holdings, Inc.",3.41824,0.23442765867815019,forecast_icc,0.09301251469062632,0.21939726357059808,2026-06-15
SUNC,65.68,3.96,3383649792.0,51517198.0,50.236,Energy,SunocoCorp LLC,4.6705,0.75,forecast_icc,0.332348707790591,0.7648598755246121,2026-06-15
SUNE,2.54,0.0,10472854.0,4123171.0,7.146,Technology,"SUNation Energy, Inc.",101.13,0.04,trailing_eps_fallback_icc,0.4,2.8133859181079006,2026-06-15
SUNS,8.545,1.2,115513064.0,13518205.0,13.558,Real Estate,"Sunrise Realty Trust, Inc.",1.21,0.04407438016528942,forecast_icc,0.16798713315423563,1.5866588335843985,2026-06-15
SUPN,43.86,0.0,2545622272.0,58039721.0,18.478,Healthcare,"Supernus Pharmaceuticals, Inc.",2.48667,0.7466451117357751,forecast_icc,0.22237215947449196,0.42129501161042643,2026-06-15
SUPV,11.29,0.0,1066997696.0,75198595.0,8.6968,Financial Services,Grupo Supervielle S.A.,1.04492,0.27634651456570825,forecast_icc,0.14333810723563112,0.6129227302436461,2026-06-15
SURG,0.4101,0.0,10302490.0,25121895.0,-0.984,Communication Services,"SurgePays, Inc.",0.05,0.04,forecast_icc,0.08711220840027892,,2026-06-15
SUZ,8.45,0.0,10431413248.0,1234486722.0,7.7114215,Basic Materials,Suzano S.A.,1.694,0.01,forecast_icc,0.10132643825636534,0.9125942212403972,2026-06-15
SVCC,10.57,0.0,228469744.0,15555000.0,-0.228,Financial Services,Stellar V Capital Corp.,0.26,0.01,trailing_eps_fallback_icc,0.023560313140714134,,2026-06-15
SVCO,12.25,0.0,409655936.0,33441301.0,2.38,Technology,"Silvaco Group, Inc.",0.055,0.75,forecast_icc,0.05966894827181146,0.19428571487854626,2026-06-15
SVM,12.18,0.03,2694246912.0,221202535.0,3.219,Basic Materials,Silvercorp Metals Inc.,1.12667,0.5502942298987279,forecast_icc,0.22122350295240423,0.2642857107838081,2026-06-15
SVV,10.14,0.0,1561419776.0,153986158.0,2.805,Consumer Cyclical,"Savers Value Village, Inc.",0.48311,0.21814907577984322,forecast_icc,0.08683177230776395,0.27662719521620815,2026-06-15
SW,44.51,1.81,23343894528.0,524464078.0,34.478,Consumer Cyclical,Smurfit WestRock plc,2.2225,0.42309561304836896,forecast_icc,0.1761727047817011,0.7746124991952329,2026-06-15
SWAG,2.27,0.0,42608252.0,18770157.0,1.648,Communication Services,"Stran & Company, Inc.",0.02,0.04,trailing_eps_fallback_icc,0.013060845019669694,0.7259912642274083,2026-06-15
SWBI,14.35,0.52,638485248.0,44493745.0,8.168,Industrials,"Smith & Wesson Brands, Inc.",0.28,0.1785714285714286,forecast_icc,0.050522455655702125,0.5691985998085267,2026-06-15
SWIM,5.45,0.0,639893184.0,117411589.0,3.476,Industrials,"Latham Group, Inc.",0.20772,0.3025707683419989,forecast_icc,0.09313426210213527,0.6377981412660273,2026-06-15
SWK,84.8,3.32,13182632960.0,155455564.0,57.75,Industrials,"Stanley Black & Decker, Inc.",5.37176,0.1605414240397931,forecast_icc,0.108848179969811,0.6810140924230056,2026-06-15
SWKS,76.26,2.84,11469959168.0,150405963.0,38.336,Technology,"Skyworks Solutions, Inc.",5.01067,0.027006368409813408,forecast_icc,0.06492469219071462,0.5027012662481346,2026-06-15
SWMR,41.96,0.0,453114368.0,10798722.0,-20.522,Technology,"Swarmer, Inc",0.27,0.04,forecast_icc,0.010000000000000002,,2026-06-15
SWVL,1.55,0.0,15444733.0,9964344.0,0.594,Industrials,Swvl Holdings Corp,0.12,0.04,trailing_eps_fallback_icc,0.0645597565156627,0.3832258114141565,2026-06-15
SWX,88.42,2.58,6399386112.0,72374873.0,54.844,Utilities,"Southwest Gas Holdings, Inc.",4.22247,0.15798099216809103,forecast_icc,0.08767620247697361,0.6202669233176596,2026-06-15
SXC,9.21,0.48,781497984.0,84853198.0,6.855,Basic Materials,"SunCoke Energy, Inc.",0.2,0.01,forecast_icc,0.024479914356788153,0.7442996452950543,2026-06-15
SXI,309.28,1.36,3746903040.0,12114922.0,62.587,Industrials,Standex International Corporati,8.662,0.14984991918725465,forecast_icc,0.051406552024088004,0.20236355601398215,2026-06-15
SXT,121.94,1.64,5190859264.0,42568960.0,28.789,Basic Materials,Sensient Technologies Corporati,3.92791,0.20675371889885485,forecast_icc,0.07257336323156899,0.23609150761210082,2026-06-15
SYBT,73.45,1.28,2167890432.0,29515188.0,37.367,Financial Services,"Stock Yards Bancorp, Inc.",5.11,0.08688845401174161,forecast_icc,0.08026857341126947,0.508740669600409,2026-06-15
SYF,74.61,1.2,25096583168.0,336370242.0,45.267,Financial Services,Synchrony Financial,9.27657,0.1306021514417508,forecast_icc,0.12780970066595942,0.6067149317772021,2026-06-15
SYK,307.94,3.52,118052118528.0,383360762.0,58.614,Healthcare,Stryker Corporation,14.98346,0.11614874001065179,forecast_icc,0.06913237248610404,0.1903422656370069,2026-06-15
SYM,41.72,0.0,25183602688.0,127215411.0,5.402,Industrials,Symbotic Inc.,0.51496,0.40088550567034353,forecast_icc,0.05754797239108729,0.027288297815683836,2026-06-15
SYNA,140.23,0.0,5418162176.0,38637685.0,35.076,Technology,Synaptics Incorporated,4.61149,0.14347423500864132,forecast_icc,0.05449345549336759,0.2501319441974562,2026-06-15
SYY,79.69,2.2,38106370048.0,478182608.0,4.767,Consumer Defensive,Sysco Corporation,4.58632,0.07968916255298386,forecast_icc,0.07332542651706273,0.05981930290039889,2026-06-15
SZZL,10.36,0.0,323922656.0,23600000.0,-0.338,Financial Services,Sizzle Acquisition Corp. II,0.31,0.04,trailing_eps_fallback_icc,0.033076255196551066,,2026-06-15
T,23.29,1.11,161826816000.0,6948338835.0,15.745,Communication Services,AT&T Inc.,2.31244,0.10206535088477975,forecast_icc,0.11914434316879252,0.6760412004712185,2026-06-15
TAC,13.57,0.2,4288322304.0,316014901.0,1.1185169,Utilities,TransAlta Corporation,0.29,0.75,forecast_icc,0.16970179128113955,0.08242570925478807,2026-06-15
TACH,10.41,0.0,359144992.0,27600000.0,-0.396,Financial Services,Titan Acquisition Corp.,0.32,0.04,trailing_eps_fallback_icc,0.03368185207176422,,2026-06-15
TACO,10.38,0.0,389444640.0,37518750.0,7.974,Financial Services,Berto Acquisition Corp.,0.35,0.04,trailing_eps_fallback_icc,0.035818958087494815,0.7682080628969499,2026-06-15
TAK,15.77,0.66,49828052992.0,3159673660.0,15.339668,Healthcare,Takeda Pharmaceutical Company L,50.77,0.75,forecast_icc,0.4,0.9727119970055137,2026-06-15
TAL,9.32,0.0,5671422464.0,461046181.0,6.814,Consumer Defensive,TAL Education Group,0.85434,0.21677552262565247,forecast_icc,0.12583615627656652,0.5539295824417005,2026-06-15
TALK,5.2,0.0,871065280.0,167512566.0,0.675,Healthcare,"Talkspace, Inc.",0.13667,0.6097168361747274,forecast_icc,0.13175084586416952,0.12980770172586836,2026-06-15
TALO,13.86,0.0,2313591808.0,166925818.0,11.298,Energy,"Talos Energy, Inc.",0.49685,0.01,forecast_icc,0.030862701766954825,0.8151515255382509,2026-06-15
TAOP,1.47,0.0,14116706.0,9552783.0,2.035,Technology,Taoping Inc.,0.37,0.04,forecast_icc,0.13454001757352663,1.377085660422481,2026-06-15
TAP,40.89,1.92,7668975104.0,175215417.0,53.618,Consumer Defensive,Molson Coors Beverage Company,4.75319,0.050191555565840984,forecast_icc,0.10702120330806897,1.2250268257887411,2026-06-15
TARS,61.85,0.0,2661031936.0,43023959.0,8.07,Healthcare,"Tarsus Pharmaceuticals, Inc.",2.86667,0.04,forecast_icc,0.04471129089330625,0.1304769568650528,2026-06-15
TASK,5.38,0.0,492690784.0,36545511.0,3.004,Technology,"TaskUs, Inc.",1.32966,0.14360061970729343,forecast_icc,0.1786717246701085,0.22282274929664606,2026-06-15
TATT,45.45,0.0,590083584.0,12983137.0,13.586,Industrials,TAT Technologies Ltd.,1.71,0.36257309941520477,forecast_icc,0.10492725950742876,0.29892188846588896,2026-06-15
TAVI,10.64,0.0,169397664.0,15920833.0,-0.081,Financial Services,Tavia Acquisition Corp.,0.22,0.01,trailing_eps_fallback_icc,0.020664327752122583,,2026-06-15
TAYD,53.33,0.0,171675248.0,3219112.0,21.791,Industrials,"Taylor Devices, Inc.",3.13,0.23003194888178924,forecast_icc,0.10117821229315693,0.408606775928467,2026-06-15
TBBK,56.06,0.0,2334026752.0,41634439.0,16.65,Financial Services,"The Bancorp, Inc.",5.91,0.3649187817258883,forecast_icc,0.1788074709547821,0.29700319790936136,2026-06-15
TBCH,13.08,0.0,259604256.0,19847421.0,6.698,Technology,Turtle Beach Corporation,0.68333,0.6683008209796144,forecast_icc,0.1966508380390305,0.5120795317700801,2026-06-15
TBI,6.95,0.0,211308432.0,30404091.0,8.43,Industrials,"TrueBlue, Inc.",0.62333,0.04,forecast_icc,0.0713197211687785,1.2129496428708533,2026-06-15
TBLA,4.94,0.0,1350222336.0,243284708.0,3.497,Communication Services,Taboola.com Ltd.,0.63,0.01,forecast_icc,0.07550586384491498,0.6300937269312066,2026-06-15
TBPH,16.32,0.0,841345024.0,51553005.0,5.641,Healthcare,"Theravance Biopharma, Inc.",0.21,0.75,forecast_icc,0.11114894228676053,0.34564951703452396,2026-06-15
TBRG,26.13,0.0,391927424.0,14999136.0,12.145,Healthcare,"TruBridge, Inc.",2.95,0.01,forecast_icc,0.06949422374235753,0.4647914270985028,2026-06-15
TC,9.3782,0.0,247799648.0,26411433.0,11.294881,Communication Services,Token Cat Limited,0.58,0.04,forecast_icc,0.05518288733801885,1.2038515598475468,2026-06-15
TCBI,100.73,0.8,4398973952.0,43670939.0,75.279,Financial Services,"Texas Capital Bancshares, Inc.",7.61914,0.09669332759340299,forecast_icc,0.08358931965843241,0.7473344131729471,2026-06-15
TCBK,51.67,1.44,1661223040.0,31910590.0,41.492,Financial Services,TriCo Bancshares,4.21167,0.030866615855468238,forecast_icc,0.07264002511003739,0.7970237399789495,2026-06-15
TCBS,17.5,0.24,50494360.0,2885392.0,20.084,Financial Services,"Texas Community Bancshares, Inc",1.09,0.409,trailing_eps_fallback_icc,0.16071818566787266,1.1476571428571427,2026-06-15
TCBX,39.36,0.0,653063936.0,16592071.0,39.274,Financial Services,"Third Coast Bancshares, Inc.",3.92,0.07227806122448976,forecast_icc,0.08759243162326871,0.9978150078922747,2026-06-15
TCI,38.47,0.0,332354528.0,8639316.0,98.009,Real Estate,Transcontinental Realty Investo,1.09,0.01,trailing_eps_fallback_icc,0.026134937597015316,2.547673193861225,2026-06-15
TCMD,26.36,0.0,594583040.0,22556260.0,9.593,Healthcare,"Tactile Systems Technology, Inc",1.095,0.3744292237442921,forecast_icc,0.1134193069908006,0.3639225938566966,2026-06-15
TCOM,47.4,0.3,29848029184.0,629705222.0,38.078175,Consumer Cyclical,Trip.com Group Limited,27.94608,0.13883163577861368,forecast_icc,0.27168595695450326,0.80333698060652,2026-06-15
TCX,13.34,0.0,148729968.0,11149173.0,-16.286,Technology,Tucows Inc.,1.94,0.04,forecast_icc,0.09727145670355675,,2026-06-15
TD,117.34,3.24,193851654144.0,1652051000.0,53.140564,Financial Services,Toronto Dominion Bank (The),9.67582,0.11023148425663143,forecast_icc,0.10113554801148184,0.452876826274331,2026-06-15
TDAC,10.73,0.0,235067472.0,17250000.0,-1.465,Financial Services,Translational Development Acqui,0.28,0.01,trailing_eps_fallback_icc,0.024612171193797328,,2026-06-15
TDAY,7.6,0.0,1118016640.0,146702111.0,1.062,Communication Services,"USA TODAY Co., Inc.",0.30606,0.010847546232764849,forecast_icc,0.03365183529256861,0.13935180954194026,2026-06-15
TDC,33.62,0.0,3163641856.0,94100000.0,2.486,Technology,Teradata Corporation,2.65025,0.08290161305537191,forecast_icc,0.07861363942307908,0.07394408426994842,2026-06-15
TDF,10.95,0.6,275740256.0,25181761.0,13.019,Financial Services,"Templeton Dragon Fund, Inc.",3.04,0.528,trailing_eps_fallback_icc,0.3819051209228298,1.188949887893772,2026-06-15
TDG,1277.35,0.0,71446765568.0,55933583.0,-164.367,Industrials,Transdigm Group Incorporated,40.05414,0.1722665871742597,forecast_icc,0.05808684093650718,,2026-06-15
TDS,39.83,0.16,4534645760.0,106308000.0,33.819,Communication Services,"Telephone and Data Systems, Inc",1.36498,0.01,forecast_icc,0.030531218782834713,0.7928359660887823,2026-06-15
TDW,74.35,0.0,3697473792.0,49730652.0,27.547,Energy,Tidewater Inc.,3.5112,0.75,forecast_icc,0.2065030661876074,0.37050438967492755,2026-06-15
TDY,628.34,0.0,29110450176.0,46329138.0,227.645,Technology,Teledyne Technologies Incorpora,24.16271,0.07835420778546776,forecast_icc,0.04718313808003727,0.3622958956747808,2026-06-15
TE,8.92,0.0,2491100928.0,279271380.0,0.848,Industrials,T1 Energy Inc.,0.38,0.04,forecast_icc,0.041964094539778465,0.0950672562392462,2026-06-15
TEAM,91.55,0.0,23232448512.0,159634245.0,5.992,Technology,Atlassian Corporation,5.50513,0.13158090726286198,forecast_icc,0.07823754552813564,0.04117208720148179,2026-06-15
TECH,56.17,0.32,8794466304.0,156568751.0,12.901,Healthcare,Bio-Techne Corp,1.91985,0.07062010052868706,forecast_icc,0.04326950506283189,0.2296777754134198,2026-06-15
TECK,66.16,0.37,32411408384.0,481984883.0,37.115562,Basic Materials,Teck Resources Ltd,4.64361,0.01,forecast_icc,0.05085057819501959,0.5519396008993018,2026-06-15
TEI,6.51,0.65,307456992.0,47228418.0,6.768,Financial Services,Templeton Emerging Markets Inco,2.0,0.75,trailing_eps_fallback_icc,0.4,1.0396313674466704,2026-06-15
TEL,216.14,2.98,[phone].0,[phone].0,45.3,Technology,TE Connectivity plc,11.23915,0.12508508205691693,forecast_icc,0.07542332106219596,0.209586371477867,2026-06-15
TEN,38.9,1.0,1171963904.0,30127603.0,62.482,Energy,Tsakos Energy Navigation Ltd,4.6,0.01,forecast_icc,0.07974524726826127,1.6062208778112674,2026-06-15
TENB,27.72,0.0,3056739072.0,110271973.0,2.166,Technology,"Tenable Holdings, Inc.",1.95763,0.10930563998304055,forecast_icc,0.08049794580720337,0.0781385286385347,2026-06-15
TEO,15.11,0.04,6508445184.0,125611604.0,2.3042204,Communication Services,Telecom Argentina SA,1.44967,0.01,forecast_icc,0.06276407452999441,0.044470962300651624,2026-06-15
TER,432.41,0.52,67690397696.0,156542162.0,17.911,Technology,"Teradyne, Inc.",7.24184,0.3122783712426678,forecast_icc,0.05747859942359551,0.04142133535947131,2026-06-15
TEVA,33.69,0.0,39229542400.0,1164426972.0,7.066,Healthcare,Teva Pharmaceutical Industries ,2.33657,0.32494639578527496,forecast_icc,0.1355910321986341,0.20973583888024142,2026-06-15
TEX,65.29,0.68,7457200128.0,114216576.0,42.485,Industrials,Terex Corporation,4.87503,0.193328041058209,forecast_icc,0.11169135577842704,0.6507122174635032,2026-06-15
TFC,48.48,2.08,60400226304.0,1245879275.0,47.595,Financial Services,Truist Financial Corporation,4.54276,0.1274753673977933,forecast_icc,0.12248034813137865,0.9817450649137389,2026-06-15
TFII,155.7,1.84,12796364800.0,82186031.0,32.594,Industrials,TFI International Inc.,5.31316,0.33340610860580155,forecast_icc,0.10218587362552423,0.2093384751280301,2026-06-15
TFIN,74.77,0.0,1779993344.0,23806253.0,38.045,Financial Services,"Triumph Financial, Inc.",1.745,0.502865329512894,forecast_icc,0.10440033355769807,0.5088271247968217,2026-06-15
TFPM,30.74,0.23,6351004160.0,206603912.0,10.403,Basic Materials,Triple Flag Precious Metals Cor,1.47201,0.01,forecast_icc,0.03876627293681373,0.3384190031039124,2026-06-15
TFSL,16.51,1.13,4629934592.0,280432141.0,6.894,Financial Services,TFS Financial Corporation,0.335,0.10447761194029836,forecast_icc,0.038790628178471454,0.41756511709571903,2026-06-15
TFX,130.09,1.36,5759111680.0,44270211.0,69.683,Healthcare,Teleflex Incorporated,6.70364,0.5730931255258338,forecast_icc,0.18540217964458472,0.5356522471731266,2026-06-15
TG,7.96,0.0,277790272.0,34898277.0,6.358,Industrials,Tredegar Corporation,1.11,0.01,forecast_icc,0.08015713658357126,0.7987437557424616,2026-06-15
TGB,7.76,0.0,2837423360.0,365647317.0,1.5505736,Basic Materials,"Taseko Mines, Ltd.",0.562,0.75,forecast_icc,0.24692715116328678,0.19981617288547002,2026-06-15
TGEN,5.68,0.0,169933968.0,29917952.0,0.725,Industrials,Tecogen Inc.,0.21,0.04,forecast_icc,0.0380354335561711,0.12764084458970557,2026-06-15
TGLS,43.88,0.6,1946728192.0,44364816.0,16.572,Basic Materials,Tecnoglass Inc.,2.7625,0.29230769230769216,forecast_icc,0.1301250056436286,0.37766635001914023,2026-06-15
