ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,bm,ICC,date
SCL,48.84,1.58,1104712704.0,22619015.0,54.985,Basic Materials,Stepan Company,2.825,0.4761061946902654,1.125818989201196,0.19281102894931312,2026-03-05
SCM,10.0,1.54,289472544.0,28947254.0,13.049,Financial Services,Stellus Capital Investment Corp,1.312,0.01,1.3048999819685834,0.13450802422921476,2026-03-05
SD,17.27,0.48,635082560.0,36773746.0,13.411,Energy,"SandRidge Energy, Inc.",1.69,0.11834319526627213,0.7765489696426241,0.1139523644161814,2026-03-05
SDHC,14.33,0.0,129222752.0,9017638.0,9.113,Real Estate,Smith Douglas Homes Corp.,0.90139,0.01,0.6359385930273331,0.04557901834812168,2026-03-05
SDRL,43.7,0.0,2729040896.0,62449447.0,45.82,Energy,Seadrill Limited,0.40072,0.75,1.0485125619531939,0.09225744289077242,2026-03-05
SE,95.52,0.0,56549740544.0,546492141.0,20.8,Consumer Cyclical,Sea Limited,4.00557,0.3116485294227789,0.20100952583426235,0.10040626196101543,2026-03-05
SEE,41.98,0.8,6182443008.0,147271147.0,8.404,Consumer Cyclical,Sealed Air Corporation,3.44,0.06791860465116284,0.20019055861679202,0.08306310303844522,2026-03-05
SEI,50.45,0.48,3621378048.0,48802385.0,10.632,Energy,"Solaris Energy Infrastructure, ",1.46857,0.75,0.14327887076207294,0.18198219712670471,2026-03-05
SEM,16.25,0.25,2015279360.0,124017191.0,13.753,Healthcare,Select Medical Holdings Corpora,1.24423,0.08661581861874423,0.8463384589137061,0.08416827817419492,2026-03-05
SEMR,11.95,0.0,1809898752.0,130436147.0,1.914,Technology,"SEMrush Holdings, Inc.",0.406,0.2869458128078817,0.13793853666240882,0.0838923804293448,2026-03-05
SES,1.08,0.0,394277504.0,321190509.0,0.625,Consumer Cyclical,SES AI Corporation,0.05638,0.04,0.5091441081178195,0.04882425075105379,2026-03-05
SF,75.08,1.26,11621477376.0,154787920.0,34.704,Financial Services,Stifel Financial Corporation,6.49315,0.13499457120195912,0.4622269442931109,0.10656375904221346,2026-03-05
SFBS,78.9,1.52,4309908992.0,54624955.0,33.865,Financial Services,"ServisFirst Bancshares, Inc.",6.35,0.10183779527559067,0.42921419095129704,0.09322500043954596,2026-03-05
SFL,10.81,0.8,1435544064.0,132797785.0,7.236,Industrials,SFL Corporation Ltd,0.04238,0.75,0.6693801997149981,0.06131469136066292,2026-03-05
SGHC,11.21,0.17,5668197376.0,505637593.0,1.473,Consumer Cyclical,Super Group (SGHC) Limited,0.75921,0.1425165632697145,0.13140053619914735,0.09414470237347994,2026-03-05
SGI,82.52,0.68,17321580544.0,209907662.0,14.807,Consumer Cyclical,Somnigroup International Inc.,3.30051,0.2399386761439899,0.1794352855583154,0.08724669293135301,2026-03-05
SGU,13.04,0.74,428742880.0,32879055.0,9.985,Energy,Star Group L.P.,0.88,0.135,0.7657208538949963,0.11447423325846062,2026-03-05
SHAK,96.79,0.0,4132208384.0,40257722.0,13.05,Consumer Cyclical,"Shake Shack, Inc.",1.36393,0.2623081829712668,0.12713862014660682,0.04369579929450225,2026-03-05
SHEL,82.94,2.98,235942641664.0,2816516798.0,30.384,Energy,Shell PLC,6.13166,0.16578218622689445,0.36270275600414836,0.11736581156932194,2026-03-05
SHG,60.87,1.59,29068091392.0,474654360.0,75.04851,Financial Services,Shinhan Financial Group Co Ltd,7.99514,,1.2254709813113964,0.010000000000000002,2026-03-05
SHO,9.58,0.36,1819272192.0,189903149.0,8.776,Real Estate,"Sunstone Hotel Investors, Inc. ",0.17,0.01,0.916075144199203,0.020540482338680027,2026-03-05
SHW,335.45,3.2,83116048384.0,247774767.0,18.671,Basic Materials,Sherwin-Williams Company (The),11.91959,0.1346640278734419,0.05565955991174807,0.05943153368700316,2026-03-05
SIG,93.72,1.28,3837727232.0,40684442.0,42.28,Consumer Cyclical,Signet Jewelers Limited,9.30299,0.12683986546260928,0.44821794353101124,0.11080502276658549,2026-03-05
SII,159.63,1.4,4134213120.0,25786258.0,14.242,Financial Services,Sprott Inc.,4.722,0.23941126641253696,0.08883138720144163,0.0729560290069805,2026-03-05
SILA,25.06,1.6,1384474496.0,55246390.0,24.26,Real Estate,"Sila Realty Trust, Inc.",0.855,0.03508771929824572,0.968076642272795,0.042997897258890846,2026-03-05
SIM,30.8,0.0,4832502272.0,153447405.0,21.886906,Basic Materials,"Grupo Simec, S.A.B. de C.V.",1.07,0.01,0.6949792757756886,0.030199382257606204,2026-03-05
SITE,135.47,0.0,6013517824.0,44390032.0,37.378,Industrials,"SiteOne Landscape Supply, Inc.",4.52199,0.19151081714024132,0.2759134777108461,0.06432755494314452,2026-03-05
SJM,111.34,4.4,11879346176.0,106694327.0,49.074,Consumer Defensive,The J.M. Smucker Company,9.03828,0.01,0.44075804557124476,0.06673044505196446,2026-03-05
SKIL,4.55,0.0,39851244.0,8758515.0,0.456,Consumer Defensive,Skillsoft Corp.,4.17,0.11270983213429253,0.100219778333645,0.3134066744233722,2026-03-05
SKM,29.45,1.4,11301491712.0,383751847.0,40.645958,Communication Services,"SK Telecom Co., Ltd.",2.283,,1.3801683753855614,0.010000000000000002,2026-03-05
SKT,36.74,1.17,4207000576.0,114502948.0,6.138,Real Estate,Tanger Inc.,1.095,0.11024657534246574,0.167059424434935,0.05577145559679242,2026-03-05
SKY,88.12,0.0,4922232320.0,55302021.0,28.796,Consumer Cyclical,"Champion Homes, Inc.",3.7698,0.01,0.32352739431770666,0.034789484577323726,2026-03-05
SKYH,9.27,0.0,705875072.0,34071380.0,3.445,Real Estate,Sky Harbour Group Corporation,0.11,0.01,0.16628424597490246,0.013232975163532834,2026-03-05
SLB,47.4,1.18,70878715904.0,1495331485.0,17.46,Energy,SLB Limited,2.90963,0.14457852029295815,0.3683544121124038,0.09435045372012174,2026-03-05
SLF,65.51,2.69,36322304000.0,553873373.0,30.35492,Financial Services,Sun Life Financial Inc.,7.91227,0.09482108168705072,0.4628776282348488,0.1250194894254314,2026-03-05
SLGN,45.86,0.84,4906707456.0,105668015.0,21.569,Consumer Cyclical,Silgan Holdings Inc.,3.80479,0.07496077313071159,0.4644975140606793,0.08575086894486728,2026-03-05
SLQT,0.7979,0.0,140661520.0,176289664.0,2.04,Financial Services,"SelectQuote, Inc.",0.21,0.01,2.556711420152434,0.11979356098016825,2026-03-05
SLVM,45.13,1.8,1783009024.0,39508287.0,24.518,Basic Materials,Sylvamo Corporation,3.03667,0.75,0.5432749737255396,0.29694188681822886,2026-03-05
SM,25.58,0.82,6094654464.0,238258569.0,41.961,Energy,SM Energy Company,3.78645,0.25635885856144935,1.6403830394098287,0.19490959943125874,2026-03-05
SMA,32.48,1.6,2590263808.0,55359250.0,21.323,Real Estate,"SmartStop Self Storage REIT, In",0.19735,0.75,0.45571624176049946,0.08357357546209043,2026-03-05
SMBK,38.87,0.32,661929472.0,17029317.0,32.437,Financial Services,"SmartFinancial, Inc.",3.52667,0.15264541337862636,0.8344997146901474,0.1107029153683442,2026-03-05
SMC,32.05,0.0,392995616.0,12261954.0,35.996,Energy,Summit Midstream Corporation,1.03,0.04,1.123120152526078,0.034698036850593916,2026-03-05
SMFG,20.3,0.55,129175773184.0,6363338927.0,25.913712,Financial Services,Sumitomo Mitsui Financial Group,1.48404,0.1147745343791271,1.2765376064580167,0.09574187947437571,2026-03-05
SMG,66.16,2.64,3839910144.0,58039753.0,-8.631,Basic Materials,Scotts Miracle-Gro Company (The,4.28758,0.13724525256671583,,0.10309937955820381,2026-03-05
SMP,37.74,1.32,835787840.0,22145939.0,30.872,Consumer Cyclical,"Standard Motor Products, Inc.",4.4,0.0712113636363636,0.8180179180496332,0.11057838455296518,2026-03-05
SMRT,1.75,0.0,331101248.0,189200722.0,1.239,Technology,"SmartRent, Inc.",0.06,0.04,0.7080000331439404,0.03621372425433789,2026-03-05
SMWB,2.92,0.0,251941440.0,82618511.0,0.268,Technology,Similarweb Ltd.,0.18619,0.31193941672485104,0.08788455344226025,0.12653732011732044,2026-03-05
SN,114.0,0.0,16090713088.0,141146601.0,18.959,Consumer Cyclical,"SharkNinja, Inc.",6.06499,0.1439985886209212,0.16630701161123082,0.07528473037557715,2026-03-05
SNA,382.27,9.76,19880927232.0,51913121.0,114.365,Industrials,Snap-On Incorporated,20.09111,0.06185024122609439,0.298630140027314,0.06326322864266032,2026-03-05
SNAP,5.34,0.0,9019003904.0,1434801757.0,1.333,Communication Services,Snap Inc.,0.59998,0.75,0.21206230338061507,0.29406638726593337,2026-03-05
SNDR,27.33,0.4,4791946752.0,92307016.0,17.283,Industrials,"Schneider National, Inc.",0.84192,0.6410229000380083,0.3329215118807731,0.16935121514866547,2026-03-05
SNN,34.85,0.78,14792293376.0,424456069.0,6.157,Healthcare,"Smith & Nephew SNATS, Inc.",2.05012,0.01960373051333586,0.1766714565757001,0.0528520740447406,2026-03-05
SNOW,177.45,0.0,60723388416.0,342200000.0,5.621,Technology,Snowflake Inc.,1.78708,0.36056024352575156,0.03167652942590364,0.04517879449086892,2026-03-05
SNX,158.05,1.92,12759242752.0,80626390.0,105.498,Technology,TD SYNNEX Corporation,14.61864,0.10056270624353592,0.6666479396582297,0.09745454421201838,2026-03-05
SO,97.2,2.96,108804825088.0,1119391291.0,32.179,Utilities,Southern Company (The),4.57007,0.07589161653979026,0.331059696331994,0.0646784385517771,2026-03-05
SOBO,33.31,2.0,6938119168.0,208250512.0,12.6,Energy,South Bow Corporation,1.75694,0.01,0.37819420330832804,0.05423180584756648,2026-03-05
SOC,13.85,0.0,2007720832.0,144961796.0,3.686,Energy,Sable Offshore Corp.,2.03,0.04,0.266137189762446,0.09774200367436181,2026-03-05
SOLV,70.78,0.0,12279834624.0,173493005.0,29.102,Healthcare,Solventum Corporation,6.47474,0.09468179417243028,0.4111613540496814,0.09001761576701528,2026-03-05
SON,53.73,2.12,5299551744.0,98633013.0,36.639,Consumer Cyclical,Sonoco Products Company,5.96656,0.10074816979968348,0.681909553463358,0.12121774572820987,2026-03-05
SONY,21.37,0.15,127436611584.0,5963341278.0,8.669085,Technology,Sony Group Corporation,1.24566,0.06142125459595715,0.4056660937576379,0.06102278923249871,2026-03-05
SPB,76.18,1.88,1773394560.0,23198788.0,81.515,Consumer Defensive,"Spectrum Brands Holdings, Inc.",5.10384,0.058949731966519314,1.066344313033192,0.07256282695791996,2026-03-05
SPG,201.03,8.65,65325359104.0,324945274.0,15.89,Real Estate,"Simon Property Group, Inc.",6.64,0.05082831325301207,0.07904098002185857,0.04590627436967404,2026-03-05
SPGI,451.11,3.88,136596103168.0,298800000.0,104.173,Financial Services,S&P Global Inc.,19.61746,0.1250136358121794,0.227875405506385,0.06522304847899385,2026-03-05
SPH,20.68,1.3,1371735040.0,66331481.0,9.441,Utilities,"Suburban Propane Partners, L.P.",2.11,0.01,0.45652804212174974,0.08624345643703435,2026-03-05
SPMC,11.07,2.4,227346128.0,20537139.0,14.017,Financial Services,"Sound Point Meridian Capital, I",1.9475,0.01,1.2662149995490575,0.18003898962231613,2026-03-05
SPNT,21.1,0.0,2468495104.0,116990288.0,19.402,Financial Services,SiriusPoint Ltd.,2.5,0.09600000000000009,0.9195260562185826,0.10562928969109964,2026-03-05
SPOT,552.12,0.0,113678204928.0,205832527.0,46.987957,Communication Services,Spotify Technology S.A.,13.06805,0.24452921438164088,0.0850791929200768,0.059662595449334055,2026-03-05
SPXC,211.9,0.0,10568911872.0,49876887.0,44.869,Industrials,"SPX Technologies, Inc.",7.81055,0.12159707062882896,0.2117461163369042,0.05454687439321726,2026-03-05
SQM,70.62,0.0,20171743232.0,142818904.0,19.925,Basic Materials,Sociedad Quimica y Minera S.A.,4.97674,0.07537062414351547,0.14107192568690338,0.07098877947953133,2026-03-05
SR,91.01,3.3,5378380800.0,59096588.0,53.993,Utilities,Spire Inc.,5.17842,0.10003244232796882,0.5932644404583626,0.08288087401194766,2026-03-05
SRE,93.94,2.63,61312905216.0,652681521.0,48.403,Utilities,DBA Sempra,5.1003,0.08266964688351663,0.5152543913825002,0.0717714137279456,2026-03-05
SRG,2.9,0.0,163341376.0,56324607.0,5.996,Real Estate,Seritage Growth Properties,2.18,0.04,2.067586008164888,0.24099470480620455,2026-03-05
SRI,7.57,0.0,212088176.0,28016931.0,8.965,Consumer Cyclical,"Stoneridge, Inc.",0.61,0.04,1.1842800063262366,0.06634960379745769,2026-03-05
SSB,97.08,2.4,9758030848.0,98068647.0,91.379,Financial Services,SouthState Bank Corporation,9.53765,0.10935817523184443,0.9183630420731583,0.1096046354586625,2026-03-05
SSD,188.57,1.16,7847774720.0,41459275.0,49.2,Basic Materials,"Simpson Manufacturing Company, ",8.91333,0.10396451157984732,0.25992034720385043,0.06285975876618535,2026-03-05
SSL,8.6,0.0,5482824192.0,631206335.0,14.436999,Basic Materials,Sasol Ltd.,1.49146,0.14004398374746896,1.66204950370013,0.14767531761901576,2026-03-05
SSTK,17.42,1.44,619224512.0,35546755.0,16.354,Communication Services,"Shutterstock, Inc.",3.85,0.01,0.9388059096568838,0.14100045779669845,2026-03-05
ST,34.24,0.48,4988040192.0,145678735.0,19.104,Technology,Sensata Technologies Holding pl,3.63985,0.0950671044136433,0.557943891050347,0.10456794066636965,2026-03-05
STAG,38.97,1.55,7600540160.0,191036305.0,18.825,Real Estate,"Stag Industrial, Inc.",1.01802,0.12088171155772987,0.47315827111227315,0.051945110022230914,2026-03-05
STC,69.09,2.1,2088107008.0,30223000.0,54.299,Financial Services,Stewart Information Services Co,5.93,0.2799325463743676,0.7859169432948907,0.1597475829339593,2026-03-05
STE,238.51,2.46,23409041408.0,98075025.0,72.931,Healthcare,STERIS plc (Ireland),10.2,0.08801764705882364,0.30555329129498543,0.056516868558613334,2026-03-05
STEL,37.31,0.58,1909805568.0,50759592.0,32.782,Financial Services,"Stellar Bancorp, Inc.",2.17667,0.07963081220396284,0.8712933781456018,0.06914896097607814,2026-03-05
STLA,7.27,0.77,21064704000.0,2897483196.0,21.461298,Consumer Cyclical,Stellantis N.V.,1.163,0.6489681857265692,2.952035325032263,0.4,2026-03-05
STM,33.31,0.36,30081693696.0,888768152.0,20.059,Technology,STMicroelectronics N.V.,1.91262,0.04,0.592646163515008,0.055396382248292464,2026-03-05
STN,91.51,0.72,10452496384.0,114066995.0,20.77335,Industrials,Stantec Inc,6.15214,0.11971444082871963,0.22669738630193723,0.08404611331568501,2026-03-05
STNG,78.72,1.67,4074767104.0,51762790.0,67.906,Energy,Scorpio Tankers Inc.,5.88944,0.01,0.8626269742605638,0.05754516780903779,2026-03-05
STRW,12.99,0.62,724012992.0,13257425.0,0.913,Real Estate,"Strawberry Fields REIT, Inc.",0.72,0.5555555555555558,0.016717972134124355,0.23260289385961552,2026-03-05
STT,125.14,3.36,34953158656.0,278728211.0,87.008,Financial Services,State Street Corporation,11.64678,0.11749857042032219,0.6938309759460041,0.11017903968409792,2026-03-05
STUB,8.91,0.0,3277216256.0,320789975.0,3.42,Communication Services,"StubHub Holdings, Inc.",1.42,0.75,0.3347663470457288,0.3362329877176694,2026-03-05
STVN,15.91,0.06,4343488512.0,49709718.0,6.322734,Healthcare,Stevanato Group S.p.A.,0.723,0.22456431535269727,0.07236149543406735,0.0878299050594743,2026-03-05
STWD,18.04,1.92,6853961728.0,370331329.0,18.338,Real Estate,"STARWOOD PROPERTY TRUST, INC. S",1.80495,0.09513836948391918,0.9908336493124347,0.14806493220413974,2026-03-05
STZ,147.3,4.08,25644027904.0,173384625.0,44.472,Consumer Defensive,"Constellation Brands, Inc.",11.60702,0.06489004068227677,0.3006844740563265,0.08351575548785656,2026-03-05
SU,57.61,1.75,68596944896.0,1186910947.0,27.646368,Energy,Suncor Energy  Inc.,3.77231,0.23290503696673914,0.4783562427414157,0.12738336019030394,2026-03-05
SUI,136.69,4.16,17585512448.0,123436693.0,56.331,Real Estate,"Sun Communities, Inc.",2.48885,0.14967555296622947,0.3954000415935448,0.04258500686929756,2026-03-05
SUN,64.4,3.66,12133730304.0,136894754.0,47.506,Energy,Sunoco LP,7.719,0.02341495012307293,0.5359705565056212,0.10014951990982476,2026-03-05
SUNB,75.04,0.0,,,17.659,Industrials,300,4.2065,0.01,,0.041747498889745355,2026-03-05
SUNC,60.57,3.73,3120396800.0,51517198.0,49.226,Energy,SunocoCorp LLC,6.41503,0.13215526661605637,0.8127125334662566,0.14276962727969045,2026-03-05
SUPV,8.52,0.0,801027392.0,74714115.0,1.5219978,Financial Services,Grupo Supervielle S.A.,0.82706,0.6005852054264502,0.14196108621831874,0.2371471177978749,2026-03-05
SUZ,10.53,0.21,13016099840.0,1236096850.0,6.713438,Basic Materials,Suzano S.A.,1.189,,0.6375534658214714,0.010000000000000002,2026-03-05
SVM,11.84,0.03,2614784000.0,220843246.0,3.219,Basic Materials,Silvercorp Metals Inc.,0.6625,0.75,0.27187500339377935,0.22550031231760803,2026-03-05
SVV,8.74,0.0,1365427968.0,155056715.0,2.805,Consumer Cyclical,"Savers Value Village, Inc.",0.49441,0.20507271293056362,0.31853316012859056,0.09304680825062472,2026-03-05
SW,44.59,1.81,23293841408.0,522400578.0,35.186,Consumer Cyclical,Smurfit WestRock plc,2.40343,0.36391740138052686,0.7891007075885386,0.16306592265045317,2026-03-05
SWK,77.93,3.32,12085343232.0,155079468.0,58.403,Industrials,"Stanley Black & Decker, Inc.",5.37418,0.18135231793501516,0.7494289566904706,0.12248305716960056,2026-03-05
SWX,87.71,2.48,6331250176.0,72183903.0,54.844,Utilities,"Southwest Gas Holdings, Inc.",4.16042,0.20584940943462438,0.6252878761826391,0.09992444349332408,2026-03-05
SXC,6.27,0.48,530852768.0,84665509.0,7.055,Basic Materials,"SunCoke Energy, Inc.",0.4,0.01,1.1251993057235035,0.06557183072910433,2026-03-05
SXI,255.41,1.36,3095245568.0,12118733.0,58.123,Industrials,Standex International Corporati,8.864,0.17057761732851962,0.22756744260977485,0.06419501010571949,2026-03-05
SXT,93.3,1.64,3965875200.0,42506700.0,28.236,Basic Materials,Sensient Technologies Corporati,3.72,0.19892473118279552,0.30263664908063675,0.08296819493935045,2026-03-05
SYF,68.97,1.2,24841000960.0,347596279.0,44.744,Financial Services,Synchrony Financial,9.22646,0.13371975817377413,0.6260958619429159,0.13460731377504181,2026-03-05
SYK,370.5,3.52,141786152960.0,382688675.0,58.614,Healthcare,Stryker Corporation,14.97344,0.11753878868182599,0.1582024304078417,0.06081344994132404,2026-03-05
SYY,85.78,2.16,41082671104.0,478930649.0,4.767,Consumer Defensive,Sysco Corporation,4.58788,0.10587460875175458,0.05557239445321048,0.07657585885318918,2026-03-05
T,28.97,1.11,205381353472.0,7000577201.0,15.706,Communication Services,AT&T Inc.,2.30045,0.10724423482362133,0.5353507689971272,0.10333417867099129,2026-03-05
TAC,13.29,0.2,3943142912.0,296700000.0,1.126125,Utilities,TransAlta Corporation,0.23,0.75,0.08473476487072858,0.15700717313798063,2026-03-05
TAK,17.76,0.66,56107266048.0,3159192822.0,30.66668,Healthcare,Takeda Pharmaceutical Company L,49.206,0.75,1.7267274304131668,0.4,2026-03-05
TAL,10.43,0.0,6346882048.0,461046181.0,6.302,Consumer Defensive,TAL Education Group,0.65713,0.19732777380427025,0.4577858877301133,0.09719805179342483,2026-03-05
TAP,47.1,1.92,9298852864.0,175592622.0,53.618,Consumer Defensive,Molson Coors Beverage Company,4.7401,0.06419273854981977,1.012482436714895,0.10187027541765914,2026-03-05
TBI,4.32,0.0,129870608.0,30062641.0,9.156,Industrials,"TrueBlue, Inc.",0.55333,0.04,2.119444462722466,0.08987138997597693,2026-03-05
TCBX,39.18,0.0,646119552.0,16491055.0,38.223,Financial Services,"Third Coast Bancshares, Inc.",4.03333,0.09958768560965736,0.9755742467688084,0.09829839008331998,2026-03-05
TD,97.07,3.15,163506700288.0,1676776254.0,53.575764,Financial Services,Toronto Dominion Bank (The),9.45166,0.09736596534365405,0.5494243887673951,0.10856875887019835,2026-03-05
TDAY,6.42,0.0,944438208.0,147108750.0,1.062,Communication Services,"USA TODAY Co., Inc.",0.1,0.5999999999999999,0.16542055496763639,0.09822098131264079,2026-03-05
TDC,28.96,0.0,2736719872.0,93200000.0,2.486,Technology,Teradata Corporation,2.62836,0.06918763030939457,0.08466164270977312,0.0816318521879586,2026-03-05
TDG,1294.96,0.0,73131008000.0,56473563.0,-164.367,Industrials,Transdigm Group Incorporated,38.98447,0.17719568843695965,,0.05739133004245113,2026-03-05
TDS,45.16,0.16,5217967104.0,108004000.0,32.818,Communication Services,"Telephone and Data Systems, Inc",0.00813,0.04,0.6792827937306981,0.010000000000000002,2026-03-05
TDW,80.28,0.0,3978930176.0,49563157.0,27.547,Energy,Tidewater Inc.,4.20667,0.4375979099858083,0.3431365280331574,0.14314394058624552,2026-03-05
TDY,654.86,0.0,30746322944.0,46305311.0,227.645,Technology,Teledyne Technologies Incorpora,23.81282,0.0796171977951372,0.34284335534347404,0.0455436779582542,2026-03-05
TECK,53.47,0.37,26226921472.0,481500000.0,37.5687,Basic Materials,Teck Resources Ltd,3.65961,0.056533346449485045,0.6897236898090484,0.06647343524686719,2026-03-05
TEL,210.56,2.84,[phone].0,[phone].0,44.217,Technology,TE Connectivity plc,11.06153,0.11853604338640311,0.20992473615095233,0.07407452665349401,2026-03-05
TEN,34.95,1.0,1052959808.0,30127603.0,61.709,Energy,Tsakos Energy Navigation Ltd,3.35,0.4164179104477612,1.7656364843196373,0.20991674455450593,2026-03-05
TEO,11.1,0.05,4781187584.0,125611604.0,2.1130123,Communication Services,Telecom Argentina SA,0.99283,0.04,0.055513166888272666,0.07261498999016572,2026-03-05
TEVA,31.75,0.0,36977278976.0,1164638689.0,6.879,Healthcare,Teva Pharmaceutical Industries ,2.68258,0.1560549918362173,0.21666141380578255,0.10341331822852376,2026-03-05
TEX,65.66,0.68,7465542656.0,113700000.0,32.28,Industrials,Terex Corporation,4.869,0.1806921339084,0.4916234718785324,0.10768340248794062,2026-03-05
TFC,48.48,2.08,62017863680.0,1262470000.0,47.742,Financial Services,Truist Financial Corporation,4.47531,0.1425219705450571,0.9718626080220376,0.12694076700250767,2026-03-05
TFII,117.04,1.88,9652581376.0,82151032.0,32.594,Industrials,TFI International Inc.,4.6627,0.3708237716344609,0.2774004831148703,0.1233661989020107,2026-03-05
TFIN,59.65,0.0,1419309952.0,23793965.0,37.734,Financial Services,"Triumph Financial, Inc.",1.56,0.6650641025641026,0.6325901358225663,0.14203116855993497,2026-03-05
TFPM,38.21,0.23,7925382144.0,206570616.0,9.903,Basic Materials,Triple Flag Precious Metals Cor,1.377,0.09658678286129274,0.2581161101230553,0.05060306312277883,2026-03-05
TFX,117.57,1.36,5195936768.0,44194408.0,70.704,Healthcare,Teleflex Incorporated,6.70333,0.5189793729385244,0.6013778771281614,0.18082109033874938,2026-03-05
TG,9.06,0.0,315216896.0,34792151.0,5.926,Industrials,Tredegar Corporation,1.11,0.04,0.6540838687339907,0.08738176670472958,2026-03-05
TGB,7.49,0.0,2730532864.0,364557150.0,1.576575,Basic Materials,"Taseko Mines, Ltd.",0.54,0.75,0.21049066881373746,0.24647294328503222,2026-03-05
TGLS,44.11,0.6,2054178432.0,46569446.0,15.938,Basic Materials,Tecnoglass Inc.,3.58,0.14315642458100553,0.36132393310417155,0.10377010694230415,2026-03-05
TGNA,20.98,0.5,3378971136.0,161056789.0,19.596,Communication Services,TEGNA Inc,3.10333,0.01,0.9340324939798479,0.09112433148776272,2026-03-05
TGS,28.56,0.95,4870505984.0,69513693.0,2.615521,Energy,Transportadora de Gas del Sur S,2.43599,0.09415884301659716,0.03732969930153627,0.10028343707803977,2026-03-05
TGT,120.36,4.56,54691479552.0,452806418.0,35.697,Consumer Defensive,Target Corporation,7.96798,0.06405136559077707,0.2955456834547258,0.07904886879647843,2026-03-05
THC,241.4,0.0,21215438848.0,86963000.0,48.533,Healthcare,Tenet Healthcare Corporation,16.93418,0.033859921177169516,0.19893886283657422,0.05833901638296346,2026-03-05
THG,178.39,3.8,6270286336.0,35149316.0,100.89,Financial Services,Hanover Insurance Group Inc,17.15286,0.05446788465597008,0.5655586206454225,0.08747920083921101,2026-03-05
THO,90.26,2.08,4769218048.0,52838664.0,82.198,Consumer Cyclical,"Thor Industries, Inc.",4.24891,0.34188533059066906,0.9106802120933348,0.1322304565738025,2026-03-05
THR,46.7,0.0,1534858624.0,32866352.0,16.401,Industrials,"Thermon Group Holdings, Inc.",2.122,0.06503298774740807,0.3511991467638911,0.050117561406173045,2026-03-05
TIC,9.32,0.0,2061674112.0,221209686.0,9.608,Industrials,"TIC Solutions, Inc.",0.25199,0.5362514385491488,1.0309013683186803,0.11951164210695622,2026-03-05
TIMB,25.56,2.5,12210872320.0,477733664.0,1.9010266,Communication Services,TIM S.A.,1.90214,0.01,0.07437506340083182,0.0764628887121036,2026-03-05
TJX,160.93,1.7,179105218560.0,1110467095.0,9.058,Consumer Cyclical,"TJX Companies, Inc. (The)",5.09375,0.11247509202453987,0.056160345451578116,0.05083405993838619,2026-03-05
TK,12.29,0.0,1047956416.0,85269031.0,7.701,Energy,Teekay Corporation Ltd.,0.43,0.04,0.626606982604704,0.03669746768534077,2026-03-05
TKC,6.17,0.22,5376628224.0,871414600.0,111.665,Communication Services,Turkcell Iletisim Hizmetleri AS,41.73,,18.09805462736789,0.010000000000000002,2026-03-05
TKO,211.75,3.12,16711810048.0,77966338.0,48.059,Communication Services,"TKO Group Holdings, Inc.",6.14916,0.12538460537699447,0.22421175367478663,0.051967728635351415,2026-03-05
TKR,103.05,1.4,7166539776.0,69544299.0,45.798,Industrials,Timken Company (The),5.85181,0.1270905924833512,0.44442505102228014,0.08007273263556736,2026-03-05
TLK,19.52,1.29,19336945664.0,990622166.0,1384.397,Communication Services,"PT Telekomunikasi Indonesia, Tb",1.34697,0.14011447916434672,70.92197385118028,0.12351841455459345,2026-03-05
TM,221.48,5.73,288663437312.0,1303338591.0,18.952984,Consumer Cyclical,Toyota Motor Corporation,18.366,0.2066862681041053,0.0855742441503126,0.13130012466786417,2026-03-05
TME,13.47,0.18,22686191616.0,708442998.0,7.800667,Communication Services,Tencent Music Entertainment Gro,6.18114,0.1225599161319757,0.24359874982198804,0.23731152796154065,2026-03-05
TMHC,61.62,0.0,5936080384.0,96333668.0,65.191,Consumer Cyclical,Taylor Morrison Home Corporatio,5.14861,0.26555905380287115,1.057952006093993,0.13300340439974978,2026-03-05
TMO,518.84,1.76,194932375552.0,375708059.0,141.956,Healthcare,Thermo Fisher Scientific Inc,24.54121,0.09688479092921676,0.2736026433391341,0.06021850807384173,2026-03-05
TMP,77.42,2.68,1117316224.0,14345353.0,65.413,Financial Services,Tompkins Financial Corporation,7.365,0.09232858112695186,0.8398451178213625,0.1064413196507138,2026-03-05
TNC,62.05,1.24,1124716288.0,17846681.0,33.709,Industrials,Tennant Company,4.98,0.17670682730923692,0.5348849094190411,0.11654216733952472,2026-03-05
TNET,37.9,1.1,1820350720.0,47299186.0,1.14,Industrials,"TriNet Group, Inc.",4.24545,0.09641851864937756,0.029621254545937167,0.11502954115530006,2026-03-05
TNK,73.2,1.0,2867516672.0,34547729.0,59.153,Energy,Teekay Tankers Ltd.,8.73039,0.01,0.7126730363913295,0.07626085711690223,2026-03-05
TNL,75.49,2.24,4710405120.0,62397734.0,-15.557,Consumer Cyclical,Travel   Leisure Co.,7.26185,0.16892389680315634,,0.13101218043870355,2026-03-05
TOL,149.64,1.0,14216249344.0,94749886.0,88.734,Consumer Cyclical,"Toll Brothers, Inc.",12.80081,0.11918152054440312,0.5914032724723148,0.09642739681845292,2026-03-05
TOPS,4.5,0.0,20817892.0,4626197.0,27.482,Energy,"TOP Ships, Inc.",2.19,0.75,6.1071094976378975,0.4,2026-03-05
