ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,icc_method,ICC,bm,date
TBPH,15.58,0.0,803195776.0,51553005.0,5.641,Healthcare,"Theravance Biopharma, Inc.",0.21,0.75,forecast_icc,0.11391590307546057,0.3620667711342645,2026-06-02
TBRG,25.96,0.0,389377568.0,14999136.0,12.145,Healthcare,"TruBridge, Inc.",2.865,0.03813961605584648,forecast_icc,0.08101347702097306,0.4678351340465509,2026-06-02
TC,8.805,0.0,232654032.0,26411433.0,11.246355,Communication Services,Token Cat Limited,0.58,0.04,forecast_icc,0.05770405302460124,1.276712675139518,2026-06-02
TCBI,99.74,0.8,4355739648.0,43670939.0,75.279,Financial Services,"Texas Capital Bancshares, Inc.",7.61914,0.09669332759340299,forecast_icc,0.08413192618896581,0.7547523228323586,2026-06-02
TCBK,50.67,1.44,1629072512.0,31910590.0,41.492,Financial Services,TriCo Bancshares,4.21167,0.030866615855468238,forecast_icc,0.07374379275816867,0.8127533860690419,2026-06-02
TCBS,16.76,0.24,48359172.0,2885392.0,19.918,Financial Services,"Texas Community Bancshares, Inc",1.09,0.409,trailing_eps_fallback_icc,0.16443336471296333,1.1884247698864654,2026-06-02
TCBX,38.16,0.0,633153408.0,16592071.0,39.274,Financial Services,"Third Coast Bancshares, Inc.",3.92,0.07227806122448976,forecast_icc,0.08929853254128972,1.0291929068381482,2026-06-02
TCI,38.01,0.0,328380416.0,8639316.0,98.009,Real Estate,Transcontinental Realty Investo,1.09,0.01,trailing_eps_fallback_icc,0.026363142910737804,2.5785055398796985,2026-06-02
TCMD,24.41,0.0,550598272.0,22556260.0,9.593,Healthcare,"Tactile Systems Technology, Inc",1.095,0.3744292237442921,forecast_icc,0.11823817140809412,0.39299469900987993,2026-06-02
TCOM,48.47,0.3,30521812992.0,629705222.0,38.078175,Consumer Cyclical,Trip.com Group Limited,27.94608,0.13883163577861368,forecast_icc,0.2688506048176772,0.7856029275854182,2026-06-02
TCX,14.66,0.0,163446880.0,11149173.0,-16.286,Technology,Tucows Inc.,1.94,0.04,forecast_icc,0.09173140239724631,,2026-06-02
TD,113.32,3.24,187210416128.0,1652051000.0,53.140564,Financial Services,Toronto Dominion Bank (The),9.67667,0.10989007582153776,forecast_icc,0.10346669171138173,0.46894250711316915,2026-06-02
TDAC,10.75,0.0,235505632.0,17250000.0,-1.465,Financial Services,Translational Development Acqui,0.28,0.01,trailing_eps_fallback_icc,0.024578495542151697,,2026-06-02
TDAY,7.79,0.0,1145967104.0,146702111.0,1.062,Communication Services,"USA TODAY Co., Inc.",0.30606,0.08406848330392735,forecast_icc,0.049144358900738,0.1359529792244368,2026-06-02
TDC,36.51,0.0,3435590912.0,94100000.0,2.486,Technology,Teradata Corporation,2.65025,0.08290161305537191,forecast_icc,0.07453687054778169,0.06809093573478402,2026-06-02
TDF,11.44,0.6,288079328.0,25181761.0,13.019,Financial Services,"Templeton Dragon Fund, Inc.",3.04,0.528,trailing_eps_fallback_icc,0.37442967633786195,1.1380245459993574,2026-06-02
TDG,1246.98,0.0,69748056064.0,55933583.0,-164.367,Industrials,Transdigm Group Incorporated,40.01632,0.17157249842064437,forecast_icc,0.058878593729455475,,2026-06-02
TDS,40.11,0.16,4566523392.0,106308000.0,32.818,Communication Services,"Telephone and Data Systems, Inc",1.13,0.01,forecast_icc,0.02659359431092733,0.7639982639992573,2026-06-02
TDW,74.91,0.0,3725323264.0,49730652.0,27.547,Energy,Tidewater Inc.,3.5112,0.75,forecast_icc,0.2058378906870676,0.367734602761174,2026-06-02
TDY,618.81,0.0,28668932096.0,46329138.0,227.645,Technology,Teledyne Technologies Incorpora,24.16271,0.07835420778546776,forecast_icc,0.0477123651429803,0.3678754613075212,2026-06-02
TE,12.04,0.0,3362427648.0,279271380.0,0.94,Industrials,T1 Energy Inc.,0.38,0.04,forecast_icc,0.034282345352848395,0.0780730842955524,2026-06-02
TEAM,109.1,0.0,27686072320.0,159634245.0,5.992,Technology,Atlassian Corporation,5.50363,0.12755217919809292,forecast_icc,0.06892821425954565,0.034549082476715856,2026-06-02
TECH,49.77,0.32,7792427008.0,156568751.0,12.901,Healthcare,Bio-Techne Corp,1.91984,0.07397491457621452,forecast_icc,0.04824173870861015,0.25921236792815655,2026-06-02
TECK,70.56,0.37,34566942720.0,481984883.0,37.10529,Basic Materials,Teck Resources Ltd,4.57814,0.01,forecast_icc,0.04790223446751092,0.5173783809634834,2026-06-02
TEI,6.37,0.65,300844992.0,47228418.0,6.768,Financial Services,Templeton Emerging Markets Inco,2.0,0.75,trailing_eps_fallback_icc,0.4,1.0624804850465983,2026-06-02
TEL,214.73,2.91,[phone].0,[phone].0,45.3,Technology,TE Connectivity plc,11.23688,0.12458084450488038,forecast_icc,0.07548738689096701,0.21096260040157436,2026-06-02
TEN,37.34,1.0,1124964736.0,30127603.0,62.482,Energy,Tsakos Energy Navigation Ltd,6.145,0.01,forecast_icc,0.09836322762774874,1.6733261322833144,2026-06-02
TENB,30.9,0.0,3407404032.0,110271973.0,2.166,Technology,"Tenable Holdings, Inc.",1.95763,0.10930563998304055,forecast_icc,0.07510622385363497,0.07009708601471772,2026-06-02
TEO,13.86,0.04,5970022912.0,125611604.0,2.3042204,Communication Services,Telecom Argentina SA,1.49858,0.06980608309199376,forecast_icc,0.09239878398356308,0.048481693400496226,2026-06-02
TER,392.62,0.52,61461581824.0,156542162.0,17.911,Technology,"Teradyne, Inc.",7.17873,0.32519540364382005,forecast_icc,0.06305933062854863,0.0456191751069957,2026-06-02
TEVA,33.08,0.0,38519246848.0,1164426972.0,7.066,Healthcare,Teva Pharmaceutical Industries ,2.36606,0.311492523435585,forecast_icc,0.1342988492423648,0.21360337123463788,2026-06-02
TEX,61.32,0.68,7003760640.0,114216576.0,32.28,Industrials,Terex Corporation,4.87503,0.193328041058209,forecast_icc,0.1159418932234709,0.5264187716843505,2026-06-02
TFC,48.12,2.08,59951697920.0,1245879000.0,47.742,Financial Services,Truist Financial Corporation,4.54714,0.12707548041186345,forecast_icc,0.12302594299258252,0.9921446311224007,2026-06-02
TFII,158.65,1.84,13038813184.0,82186031.0,32.594,Industrials,TFI International Inc.,5.27482,0.3120542501924235,forecast_icc,0.0958805723200099,0.2054459601968326,2026-06-02
TFIN,72.16,0.0,1717859200.0,23806253.0,38.045,Financial Services,"Triumph Financial, Inc.",1.745,0.502865329512894,forecast_icc,0.10646572665025236,0.5272311580512535,2026-06-02
TFPM,30.93,0.23,6390258688.0,206603912.0,9.903,Basic Materials,Triple Flag Precious Metals Cor,1.51221,0.01,forecast_icc,0.03927307450015004,0.32017460331896974,2026-06-02
TFSL,16.05,1.13,4500935680.0,280432141.0,6.894,Financial Services,TFS Financial Corporation,0.335,0.10447761194029836,forecast_icc,0.039640412132420325,0.4295327277491777,2026-06-02
TFX,125.24,1.36,5544401408.0,44270211.0,69.683,Healthcare,Teleflex Incorporated,6.7,0.5616014925373134,forecast_icc,0.18593087633441585,0.5563957019168624,2026-06-02
TG,7.99,0.0,278837216.0,34898277.0,6.358,Industrials,Tredegar Corporation,1.11,0.01,forecast_icc,0.07995699891845975,0.7957447300219781,2026-06-02
TGB,8.3,0.0,3034872832.0,365647317.0,1.5505736,Basic Materials,"Taseko Mines, Ltd.",0.562,0.75,forecast_icc,0.24022738408330568,0.1868160901744931,2026-06-02
TGEN,6.54,0.0,195663408.0,29917952.0,0.725,Industrials,Tecogen Inc.,0.21,0.04,forecast_icc,0.03467849786583073,0.11085626802534278,2026-06-02
TGLS,43.75,0.6,1940960640.0,44364816.0,15.938,Basic Materials,Tecnoglass Inc.,2.7625,0.29230769230769216,forecast_icc,0.1303473215282681,0.36429715411848845,2026-06-02
TGS,31.42,0.95,4730350592.0,69513693.0,14.917121,Energy,Transportadora de Gas del Sur S,3.12998,0.01,forecast_icc,0.0728549907474193,0.21921084906297217,2026-06-02
TGT,123.18,4.56,55947259904.0,454191112.0,35.697,Consumer Defensive,Target Corporation,8.33707,0.06740137722245332,forecast_icc,0.08087150875934379,0.2897954279241622,2026-06-02
TGTX,36.64,0.0,5608982528.0,153083580.0,4.522,Healthcare,"TG Therapeutics, Inc.",1.53517,0.75,forecast_icc,0.19606755056530345,0.12341702711754284,2026-06-02
TH,16.95,0.0,1687973632.0,99585466.0,3.9,Industrials,Target Hospitality Corp.,0.67492,0.04,forecast_icc,0.03988461424034492,0.23008849785160623,2026-06-02
THC,163.6,0.0,14092013568.0,86137000.0,48.533,Healthcare,Tenet Healthcare Corporation,17.80731,0.01,forecast_icc,0.06776525582414653,0.29665647147069224,2026-06-02
THFF,69.51,2.14,826605696.0,11891896.0,54.783,Financial Services,First Financial Corporation,7.335,0.0327198364008181,forecast_icc,0.08724850499592576,0.7881311993378762,2026-06-02
THG,187.04,3.8,6543928832.0,34986787.0,100.89,Financial Services,Hanover Insurance Group Inc,18.59625,0.01,forecast_icc,0.06955495970247827,0.5394033203981519,2026-06-02
THO,77.54,2.08,4078288640.0,52595933.0,82.198,Consumer Cyclical,"Thor Industries, Inc.",4.08836,0.3612744474557037,forecast_icc,0.14799994960118423,1.0600722220421357,2026-06-02
THRM,37.32,0.0,1144503296.0,30667290.0,23.597,Consumer Cyclical,Gentherm Inc,2.71041,0.12590715057869484,forecast_icc,0.08647049898019346,0.6322882989146061,2026-06-02
THRY,3.9,0.0,172964160.0,44349786.0,5.083,Technology,"Thryv Holdings, Inc.",0.49,0.01,forecast_icc,0.07474915905247193,1.303333374023844,2026-06-02
TIC,8.3,0.0,1834653696.0,221042604.0,9.842,Industrials,"TIC Solutions, Inc.",0.29145,0.7221478812832391,forecast_icc,0.17549994103738753,1.1857830790143844,2026-06-02
TIGO,88.88,3.0,14891082752.0,167541444.0,21.784,Communication Services,Millicom International Cellular,5.22351,0.25173494451049194,forecast_icc,0.1288552368143302,0.24509452246552124,2026-06-02
TIGR,4.97,0.0,887250176.0,172013722.0,4.867,Financial Services,UP Fintech Holding Limited,1.04542,0.10149987564806473,forecast_icc,0.1480972440170586,0.94357917036243,2026-06-02
TILE,28.78,0.12,1670857216.0,58056192.0,10.923,Consumer Cyclical,"Interface, Inc.",2.1325,0.09378663540445498,forecast_icc,0.0802094541423117,0.37953439656210575,2026-06-02
TIMB,22.08,2.39,10548359168.0,477733664.0,1.9319435,Communication Services,TIM S.A.,1.83321,0.1848506172233404,forecast_icc,0.1635528376543346,0.08749744222740369,2026-06-02
TJX,153.69,1.92,169782018048.0,1104704446.0,9.204,Consumer Cyclical,"TJX Companies, Inc. (The)",5.20603,0.09716617076736012,forecast_icc,0.05070932927913367,0.05988678799959508,2026-06-02
TK,11.61,0.0,1010207232.0,87011821.0,8.419,Energy,Teekay Corporation Ltd.,0.43,0.75,forecast_icc,0.1856915179657418,0.7251507391693273,2026-06-02
TKC,5.96,0.22,5188639232.0,870577022.0,111.665,Communication Services,Turkcell Iletisim Hizmetleri AS,36.179,0.75,forecast_icc,0.4,18.73573760189115,2026-06-02
TKLF,1.85,0.24,7830645.0,4232781.0,9.985,Consumer Cyclical,"Tokyo Lifestyle Co., Ltd.",1.1,0.04,trailing_eps_fallback_icc,0.2758517318161461,5.3972971939093135,2026-06-02
TKO,204.59,3.12,15337635840.0,74967673.0,45.035,Communication Services,"TKO Group Holdings, Inc.",4.49406,0.09653854198653322,forecast_icc,0.038111433053973465,0.22012317861596847,2026-06-02
TKR,131.9,1.44,9166325760.0,69494510.0,46.161,Industrials,Timken Company (The),6.1387,0.1799876195285648,forecast_icc,0.08240086855721196,0.3499696781570635,2026-06-02
TLF,2.36,0.0,19218822.0,8143569.0,6.515,Consumer Cyclical,"Tandy Leather Factory, Inc.",0.58,0.01,forecast_icc,0.11492191029656229,2.760593340996654,2026-06-02
TLIH,3.9,0.0,11467697.0,2940435.0,0.2405494,Industrials,Ten-League International Holdin,1.57,0.75,trailing_eps_fallback_icc,0.4,0.061679330644069164,2026-06-02
TLK,16.31,1.29,16099674112.0,987104524.0,1384.397,Communication Services,"PT Telekomunikasi Indonesia, Tb",1.5357,,forecast_icc,0.010000000000000002,84.88026106649356,2026-06-02
TLN,385.51,0.0,17615882240.0,45395007.0,23.637,Utilities,Talen Energy Corporation,23.4675,0.45744114200490027,forecast_icc,0.15901375996198897,0.06091104412713195,2026-06-02
TLRY,5.38,0.0,643470720.0,119604223.0,3.018,Healthcare,"Tilray Brands, Inc.",0.27118,0.04,forecast_icc,0.04758272961709198,0.5609665425242659,2026-06-02
TLS,5.2,0.0,389059712.0,74819175.0,1.29,Technology,Telos Corporation,0.126,0.75,forecast_icc,0.15278788582746217,0.24807692180165908,2026-06-02
TLX,9.16,0.0,3103197696.0,338777049.0,1.226,Healthcare,Telix Pharmaceuticals Limited,0.1315,0.75,forecast_icc,0.11774559418142616,0.13384279790145862,2026-06-02
TM,180.49,5.73,235239555072.0,1303338365.0,11.735345,Consumer Cyclical,Toyota Motor Corporation,17.54,0.44657924743443567,forecast_icc,0.2235866278921802,0.06501936020211198,2026-06-02
TMDE,0.75,0.0,17673750.0,23565000.0,0.916,Energy,TMD Energy Limited,0.08,0.04,trailing_eps_fallback_icc,0.0799490081250066,1.2213333333333334,2026-06-02
TMDX,68.45,0.0,2365694208.0,34560911.0,13.806,Healthcare,"TransMedics Group, Inc.",2.16598,0.640393724780469,forecast_icc,0.15073053127278635,0.20169468042507038,2026-06-02
TME,9.51,0.24,15570475008.0,804799234.0,7.4737234,Communication Services,Tencent Music Entertainment Gro,6.48502,0.1072240332335137,forecast_icc,0.28182660595983877,0.3862982256069574,2026-06-02
TMHC,71.5,0.0,6583352320.0,92074857.0,65.191,Consumer Cyclical,Taylor Morrison Home Corporatio,5.29126,0.21299463643820182,forecast_icc,0.11084371182861041,0.9117622315992046,2026-06-02
TMO,482.08,1.88,179151273984.0,371621465.0,141.956,Healthcare,Thermo Fisher Scientific Inc,24.86452,0.09788485762041677,forecast_icc,0.06427593827932399,0.2944656519174485,2026-06-02
TMP,86.09,2.68,1238227328.0,14382941.0,66.058,Financial Services,Tompkins Financial Corporation,7.525,0.0830564784053156,forecast_icc,0.09676112231752787,0.7673133156515183,2026-06-02
TMUS,188.83,4.08,204352716800.0,1082204717.0,53.484,Communication Services,"T-Mobile US, Inc.",10.50429,0.28929227963051307,forecast_icc,0.1272254126126341,0.2832388920019878,2026-06-02
TNC,85.83,1.24,1462449152.0,17038903.0,33.709,Industrials,Tennant Company,5.115,0.27663734115347016,forecast_icc,0.12296251139790304,0.39274143681612256,2026-06-02
TNDM,18.6,0.0,1274641024.0,68529089.0,2.272,Healthcare,"Tandem Diabetes Care, Inc.",0.05874,0.04,forecast_icc,0.010000000000000002,0.12215054064351218,2026-06-02
TNET,48.1,1.16,2209937408.0,45944643.0,1.799,Industrials,"TriNet Group, Inc.",4.53482,0.06610846737025944,forecast_icc,0.09181358449750276,0.03740124605239498,2026-06-02
TNK,70.59,1.0,2445509632.0,30017861.0,63.212,Energy,Teekay Tankers Ltd.,14.96,0.01,forecast_icc,0.1097499207456668,0.7759074037995857,2026-06-02
TNL,71.57,2.4,4467723264.0,62424529.0,-15.557,Consumer Cyclical,Travel   Leisure Co.,7.36266,0.1514683551868481,forecast_icc,0.13161575663545,,2026-06-02
TOL,139.53,1.01,13042008064.0,93471000.0,88.734,Consumer Cyclical,"Toll Brothers, Inc.",12.783,0.10595400140812017,forecast_icc,0.09652823859081072,0.6359492858231067,2026-06-02
TOMZ,1.04,0.0,22568482.0,21700465.0,0.663,Industrials,"TOMI Environmental Solutions, I",0.04,0.04,forecast_icc,0.03901315356669641,0.6375000451957734,2026-06-02
TOPS,1.11,0.0,6151254.0,5541670.0,19.279,Energy,"TOP Ships, Inc.",2.19,0.04,forecast_icc,0.38795384587735604,17.36846762139882,2026-06-02
TORO,5.07,0.0,146280064.0,28852084.0,8.972,Energy,Toro Corp.,0.02,0.04,trailing_eps_fallback_icc,0.010000000000000002,1.7696252692916512,2026-06-02
TOST,26.35,0.0,15283000320.0,516000000.0,3.431,Technology,"Toast, Inc.",1.34178,0.26551297530146534,forecast_icc,0.10131633407274865,0.11584086651383385,2026-06-02
TOUR,5.64,1.2,61271588.0,10284640.0,1.3535464,Consumer Cyclical,Tuniu Corporation,2.4,0.41666666666666674,forecast_icc,0.4,0.22719726877808355,2026-06-02
TOWN,33.83,1.09,3088613376.0,91298055.0,31.677,Financial Services,Towne Bank,3.1775,0.0962486231313926,forecast_icc,0.10596539422328377,0.9363582087378101,2026-06-02
TOYO,16.73,0.0,631707968.0,37758997.0,3.03,Technology,"TOYO Co., Ltd",2.37,0.5928270042194093,forecast_icc,0.27474307472145976,0.18111179010805195,2026-06-02
TPB,82.45,0.31,1596853120.0,19367534.0,18.519,Consumer Defensive,"Turning Point Brands, Inc.",2.14,0.33644859813084094,forecast_icc,0.08250956221716799,0.22460886205113215,2026-06-02
TPC,74.29,0.24,3921876992.0,52614703.0,23.084,Industrials,Tutor Perini Corporation,5.06981,0.18801690793146086,forecast_icc,0.10106492878887227,0.30968788835792227,2026-06-02
TPCS,3.99,0.0,39945216.0,10011332.0,0.797,Industrials,TechPrecision Corporation,1.58,0.04,forecast_icc,0.17272293273023298,0.19974936683281422,2026-06-02
TPG,42.39,2.24,16291000320.0,153854054.0,7.421,Financial Services,TPG Inc.,2.88749,0.2735282200111515,forecast_icc,0.15989079613546198,0.0700847653493877,2026-06-02
TPL,370.82,2.4,25577099264.0,68974429.0,22.558,Energy,Texas Pacific Land Corporation,9.09854,0.11203116104342015,forecast_icc,0.040994497310401834,0.06083274546977181,2026-06-02
TPR,138.65,1.6,28013498368.0,202044714.0,3.373,Consumer Cyclical,"Tapestry, Inc.",6.97137,0.10650273905989782,forecast_icc,0.06820492106805079,0.02432744426881286,2026-06-02
TPVG,5.54,0.94,224918352.0,40598981.0,8.733,Financial Services,TriplePoint Venture Growth BDC ,0.932,0.01,forecast_icc,0.17221640964991958,1.5763538098171732,2026-06-02
TR,37.42,0.36,2812905472.0,43072874.0,12.535,Consumer Defensive,"Tootsie Roll Industries, Inc.",1.33,0.01,trailing_eps_fallback_icc,0.03221729480239499,0.1919433414895785,2026-06-02
TRAK,10.46,0.08,190095488.0,18173565.0,2.73,Technology,"ReposiTrak, Inc.",0.37,0.16216216216216206,forecast_icc,0.06427937427169722,0.26099426647096435,2026-06-02
TRC,19.09,0.0,515289568.0,26992645.0,17.654,Industrials,Tejon Ranch Co,0.11,,forecast_icc,0.010000000000000002,0.924777415307581,2026-06-02
TREE,38.21,0.0,533144800.0,13953018.0,21.84,Financial Services,"LendingTree, Inc.",5.84398,0.16046085031091817,forecast_icc,0.14518891489791674,0.5715781399724803,2026-06-02
TREX,41.59,0.0,4321147904.0,103898729.0,9.781,Industrials,"Trex Company, Inc.",1.67708,0.10554654518567985,forecast_icc,0.05466217371354755,0.23517673797008734,2026-06-02
TRGP,263.3,4.25,56515735552.0,214643903.0,14.292,Energy,"Targa Resources, Inc.",11.35174,0.08402148040740887,forecast_icc,0.057922854969792215,0.054280292589546586,2026-06-02
TRI,86.33,2.62,37686398976.0,436538837.0,26.528,Industrials,Thomson Reuters Corp,4.4282,0.14277584571609214,forecast_icc,0.08755564767803514,0.3072859859948642,2026-06-02
TRIN,17.29,2.04,1554157568.0,89887651.0,13.42,Financial Services,Trinity Capital Inc.,2.09143,0.01,forecast_icc,0.12235532218575285,0.7761711561668373,2026-06-02
TRIP,11.94,0.0,1389352320.0,116361169.0,5.363,Consumer Cyclical,"TripAdvisor, Inc.",1.32039,0.1995471035072971,forecast_icc,0.1338549986518266,0.4491624913017024,2026-06-02
TRMB,57.74,0.0,13459859456.0,233111519.0,24.73,Technology,Trimble Inc.,3.58773,0.1362839455588909,forecast_icc,0.08107069573841408,0.4282992614978758,2026-06-02
TRMD,28.14,2.8,2879818752.0,102338974.0,21.736,Energy,TORM plc,9.12,0.01,forecast_icc,0.17822635102200224,0.7724235899634839,2026-06-02
TRMK,43.95,1.0,2575713792.0,58605547.0,35.953,Financial Services,Trustmark Corporation,3.905,0.049508322663252224,forecast_icc,0.08211155182727226,0.8180432305154967,2026-06-02
TRN,31.88,1.24,2534635520.0,79505503.0,13.499,Industrials,"Trinity Industries, Inc.",2.325,0.021505376344086002,forecast_icc,0.06762791042727956,0.4234316044766074,2026-06-02
TRNO,63.68,2.08,6732083200.0,105717386.0,40.033,Real Estate,Terreno Realty Corporation,1.96,0.01,forecast_icc,0.032928140336529396,0.6286589140398621,2026-06-02
TRNS,90.56,0.0,845893568.0,9340698.0,31.804,Industrials,"Transcat, Inc.",1.76,0.21732954545454541,forecast_icc,0.0479886406623099,0.3511925973079393,2026-06-02
TROW,104.31,5.2,22350149632.0,214266606.0,50.156,Financial Services,"T. Rowe Price Group, Inc.",9.54364,0.01,forecast_icc,0.07582589713392174,0.4808359705632238,2026-06-02
TRP,68.02,2.57,70860980224.0,1041766896.0,17.302273,Energy,TC Energy Corporation,3.63925,0.060053582468915234,forecast_icc,0.06820445901711991,0.2543703908692152,2026-06-02
TRS,40.11,0.16,1437048448.0,35827685.0,18.751,Consumer Cyclical,TriMas Corporation,1.673,0.2970711297071129,forecast_icc,0.09958501093816047,0.4674894032765415,2026-06-02
TRST,52.07,1.52,909913472.0,17474811.0,38.082,Financial Services,TrustCo Bank Corp NY,2.87,0.213,forecast_icc,0.11066169869575992,0.7313615777545054,2026-06-02
TRT,12.43,0.0,125699608.0,10112599.0,3.836,Technology,Trio-Tech International,0.05,0.04,trailing_eps_fallback_icc,0.010000000000000002,0.3086081999873858,2026-06-02
TRTX,8.5,0.96,657119744.0,77308209.0,13.562,Real Estate,"TPG RE Finance Trust, Inc.",1.04,0.07307692307692304,forecast_icc,0.15747590701752656,1.5955294906768163,2026-06-02
TRU,73.75,0.5,14218999808.0,192800000.0,23.073,Financial Services,TransUnion,4.78026,0.168310928694255,forecast_icc,0.09471796179830283,0.312854241512625,2026-06-02
TRUP,22.13,0.0,965321024.0,43620472.0,9.051,Financial Services,"Trupanion, Inc.",3.92,0.09948979591836737,forecast_icc,0.13416124762512383,0.40899232717011663,2026-06-02
TRV,291.86,5.0,62062477312.0,212644693.0,150.452,Financial Services,"The Travelers Companies, Inc.",28.1072,0.015682814367848685,forecast_icc,0.07011321703116435,0.5154937530192671,2026-06-02
TRVG,3.88,0.0,274320160.0,23205691.0,3.4951668,Communication Services,trivago N.V.,0.03848,0.75,forecast_icc,0.0964259498596004,0.2956682467459147,2026-06-02
TRX,1.13,0.0,368021664.0,325682864.0,0.261,Basic Materials,TRX Gold Corporation,0.02,0.75,forecast_icc,0.1310562569078882,0.23097343395523587,2026-06-02
TS,63.85,1.78,32232749056.0,504819878.0,16.931,Energy,Tenaris S.A.,3.8326,0.06771382351406374,forecast_icc,0.07164468164356419,0.26516836462098137,2026-06-02
TSBK,40.865,1.12,319889312.0,7827953.0,34.063,Financial Services,"Timberland Bancorp, Inc.",3.9,0.059,trailing_eps_fallback_icc,0.09119996994912516,0.8335494592548313,2026-06-02
TSCO,30.01,0.96,15738732544.0,524449616.0,4.898,Consumer Cyclical,Tractor Supply Company,2.1276,0.08526978755405135,forecast_icc,0.086927887575457,0.16321226706068356,2026-06-02
TSEM,274.71,0.0,32687474688.0,112824944.0,25.941,Technology,Tower Semiconductor Ltd.,3.342,0.7169359664871335,forecast_icc,0.10279838442689282,0.0895386352185372,2026-06-02
TSI,4.525,0.31,218851136.0,48364891.0,5.112,Financial Services,"TCW Strategic Income Fund, Inc.",0.4,0.01,trailing_eps_fallback_icc,0.08169995452476797,1.1297237350963534,2026-06-02
TSLA,423.74,0.0,1591450402816.0,3755723871.0,21.897,Consumer Cyclical,"Tesla, Inc.",2.04835,0.22522518124343982,forecast_icc,0.018169026074634664,0.051675556748591485,2026-06-02
TSLX,17.88,1.68,1698950400.0,95019600.0,16.976,Financial Services,"Sixth Street Specialty Lending,",1.7162,0.057545740589674876,forecast_icc,0.12405781254040271,0.9494407427079683,2026-06-02
TSM,446.69,3.8,2316746096640.0,5186474013.0,6.5373535,Technology,Taiwan Semiconductor Manufactur,15.6093,0.2503270486184519,forecast_icc,0.08291933590688794,0.014635101399639147,2026-06-02
TSN,59.59,2.04,20983392256.0,282120397.0,51.396,Consumer Defensive,"Tyson Foods, Inc.",4.08124,0.11705266046593676,forecast_icc,0.09652944162935129,0.6910160067215015,2026-06-02
TSQ,6.65,0.8,119392720.0,16638496.0,-2.686,Communication Services,"Townsquare Media, Inc.",0.53,0.01,forecast_icc,0.081873180196263,,2026-06-02
TSSI,15.09,0.0,423636000.0,28073956.0,2.804,Technology,"TSS, Inc.",0.24,0.04166666666666674,forecast_icc,0.02118338911805835,0.1858184210595889,2026-06-02
TT,458.92,4.2,101446778880.0,221055477.0,38.737,Industrials,Trane Technologies plc,14.90007,0.14258322276338298,forecast_icc,0.05739608217163655,0.08440904784841012,2026-06-02
TTAM,15.79,0.16,2911083264.0,184362465.0,5.609,Basic Materials,Titan America SA,1.05975,0.19504600141542827,forecast_icc,0.10562258246006817,0.35522483295929524,2026-06-02
TTAN,75.01,0.0,7155049472.0,82736786.0,16.123,Technology,"ServiceTitan, Inc.",1.2849,0.2526500116740602,forecast_icc,0.04885008991235139,0.18643689409810973,2026-06-02
TTC,89.87,1.56,8760585216.0,96932941.0,14.641,Industrials,Toro Company (The),4.542,0.11889035667106995,forecast_icc,0.0740533444368077,0.16199776090175297,2026-06-02
TTD,21.1,0.0,9919286272.0,426999732.0,5.22,Communication Services,"The Trade Desk, Inc.",1.84989,0.16167988366875852,forecast_icc,0.10726230059976094,0.22470755858027927,2026-06-02
TTE,89.4,4.22,198574555136.0,2221191979.0,53.611,Energy,TotalEnergies SE,11.45081,0.01,forecast_icc,0.09175251308338239,0.5996756387272937,2026-06-02
TTEC,2.63,0.0,127971544.0,48658381.0,1.958,Technology,"TTEC Holdings, Inc.",1.1625,0.07311827956989236,forecast_icc,0.2018429753976837,0.7444866805545457,2026-06-02
TTEK,27.13,0.29,7040905216.0,259524699.0,7.079,Industrials,"Tetra Tech, Inc.",1.54296,0.11196012858402038,forecast_icc,0.07489069873707829,0.2609288561428349,2026-06-02
TTGT,4.76,0.0,344145344.0,72299443.0,8.225,Technology,"TechTarget, Inc.",0.82,0.04,forecast_icc,0.10783155028290697,1.7279411999686969,2026-06-02
TTI,10.89,0.0,1474396928.0,135389986.0,2.116,Industrials,"Tetra Technologies, Inc.",0.245,0.619061224489796,forecast_icc,0.12334994083306172,0.19430670597273517,2026-06-02
TTMI,179.62,0.0,18653546496.0,103850059.0,17.047,Technology,"TTM Technologies, Inc.",4.065,0.3284132841328413,forecast_icc,0.07197749783380494,0.09490591808654851,2026-06-02
TTWO,222.38,0.0,41288552448.0,185666663.0,18.885,Communication Services,"Take-Two Interactive Software, ",1.7245,0.75,forecast_icc,0.08374512847373863,0.0849222053781361,2026-06-02
TU,12.56,1.23,19610542080.0,1561348884.0,7.2185264,Communication Services,Telus Corporation,0.67769,0.070696040962682,forecast_icc,0.07937209010175439,0.5747234366488526,2026-06-02
TUYA,2.09,0.11,1281401216.0,542948046.0,1.634,Technology,Tuya Inc.,0.1175,0.1276595744680853,forecast_icc,0.09997255207505906,0.692349200302304,2026-06-02
TV,2.64,0.09,1391438464.0,527060000.0,10.365191,Communication Services,Grupo Televisa S.A.B.,4.68699,0.3647692868984145,forecast_icc,0.4,3.9262085315330193,2026-06-02
TVA,10.503,0.0,315090016.0,22500000.0,-0.47,Financial Services,Texas Ventures Acquisition III ,0.24,0.04,trailing_eps_fallback_icc,0.027424972651035613,,2026-06-02
TVAI,10.31,0.0,280389024.0,20487500.0,-0.301,Financial Services,Thayer Ventures Acquisition Cor,0.25,0.04,trailing_eps_fallback_icc,0.028605465459688992,,2026-06-02
