ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,bm,ICC,date
SDRL,43.88,0.0,2736978688.0,62374171.0,45.82,Energy,Seadrill Limited,1.38412,0.75,1.0442114612549003,0.17274240450666178,2026-02-27
SE,108.45,0.0,64204558336.0,546492141.0,17.129,Consumer Cyclical,Sea Limited,3.49988,0.40583962878727275,0.14579749671668235,0.10477278142938629,2026-02-27
SEE,41.88,0.8,6167715840.0,147271147.0,8.091,Consumer Cyclical,Sealed Air Corporation,3.3164,0.021025811120492177,0.1931948360281462,0.06437490395627729,2026-02-27
SEI,49.63,0.48,3562517248.0,48802385.0,11.233,Energy,"Solaris Energy Infrastructure, ",1.45615,0.75,0.15387916816760913,0.1828311150129639,2026-02-27
SEM,14.97,0.25,1856119296.0,123817591.0,13.753,Healthcare,Select Medical Holdings Corpora,1.24427,0.08663714467117267,0.9174320490567218,0.08900014561258784,2026-02-27
SEMR,11.82,0.0,1790209536.0,130436147.0,1.944,Technology,"SEMrush Holdings, Inc.",0.34167,0.22436854274592455,0.14164144736630427,0.06438280373185246,2026-02-27
SF,74.05,1.43,11310582784.0,152496000.0,34.704,Financial Services,Stifel Financial Corporation,6.49735,0.1348257366464789,0.46789995573759463,0.10861355069268297,2026-02-27
SFBS,81.01,1.52,4425167872.0,54624955.0,33.865,Financial Services,"ServisFirst Bancshares, Inc.",6.35,0.10183779527559067,0.41803478525187127,0.09157950576283913,2026-02-27
SFL,11.01,0.8,1462103680.0,132797785.0,7.236,Industrials,SFL Corporation Ltd,0.04238,0.75,0.657220678262707,0.060495882612043306,2026-02-27
SGHC,10.7,0.17,5410322432.0,505637593.0,1.473,Consumer Cyclical,Super Group (SGHC) Limited,0.72468,0.21423248882265278,0.1376635466462713,0.11474921623254264,2026-02-27
SGI,89.51,0.68,18788835328.0,209907662.0,14.807,Consumer Cyclical,Somnigroup International Inc.,3.30151,0.2394722414895003,0.16542285335814086,0.08269672785786719,2026-02-27
SGU,12.85,0.74,422495872.0,32879055.0,9.985,Energy,Star Group L.P.,0.88,0.135,0.777042773509039,0.11578839287023734,2026-02-27
SHAK,96.01,0.0,4098991104.0,40253589.0,13.05,Consumer Cyclical,"Shake Shack, Inc.",1.35376,0.28260548398534446,0.12815576397259731,0.046405600119088675,2026-02-27
SHEL,83.51,2.98,236167872512.0,2818301213.0,30.384,Energy,Shell PLC,6.08782,0.16835418918430567,0.36258642272115554,0.11722409556778313,2026-02-27
SHG,66.81,1.59,31904700416.0,474654360.0,66.550705,Financial Services,Shinhan Financial Group Co Ltd,7.99514,,0.9900918008144758,0.010000000000000002,2026-02-27
SHO,9.28,0.36,1762301184.0,189903149.0,8.837,Real Estate,"Sunstone Hotel Investors, Inc. ",0.13,0.01,0.9522629519569114,0.01666447321405405,2026-02-27
SHW,362.59,3.2,90405765120.0,247893513.0,18.671,Basic Materials,Sherwin-Williams Company (The),11.92166,0.13665546576567356,0.05119606891307729,0.05653385783644804,2026-02-27
SIG,96.19,1.28,3938871040.0,40684442.0,42.28,Consumer Cyclical,Signet Jewelers Limited,9.30299,0.12683986546260928,0.4367084350545277,0.10904457529684997,2026-02-27
SII,162.09,1.4,4179694592.0,25786258.0,14.242,Financial Services,Sprott Inc.,4.722,0.23941126641253696,0.08786476579865864,0.07219401348826893,2026-02-27
SILA,25.73,1.6,1419304192.0,55119856.0,24.26,Real Estate,"Sila Realty Trust, Inc.",0.855,0.03508771929824572,0.9421572303508001,0.041927972521198884,2026-02-27
SIM,30.8,0.0,4727541248.0,153491604.0,22.52603,Basic Materials,"Grupo Simec, S.A.B. de C.V.",1.07,0.01,0.7313646343995093,0.030199382257606204,2026-02-27
SITE,142.89,0.0,6342891520.0,44390032.0,37.378,Industrials,"SiteOne Landscape Supply, Inc.",4.52199,0.19151081714024132,0.26158584154628584,0.06208169200372937,2026-02-27
SJM,115.95,4.4,12371207168.0,106694327.0,49.073,Consumer Defensive,The J.M. Smucker Company,9.0371,0.01,0.42322552987506484,0.06445483928891654,2026-02-27
SKIL,4.19,0.0,36698180.0,8758515.0,0.456,Consumer Defensive,Skillsoft Corp.,4.17,0.11270983213429253,0.10883054255006652,0.32555597983306706,2026-02-27
SKM,30.34,1.4,11643030528.0,383751847.0,42.276627,Communication Services,"SK Telecom Co., Ltd.",2.283,,1.393428769010273,0.010000000000000002,2026-02-27
SKT,37.06,1.17,4243740672.0,114510004.0,6.138,Real Estate,Tanger Inc.,1.08,0.11905555555555547,0.16562331652107135,0.05672476752195832,2026-02-27
SKY,93.48,0.0,5221632512.0,55302021.0,28.796,Consumer Cyclical,"Champion Homes, Inc.",3.7698,0.01,0.30497684259784236,0.03344200122805453,2026-02-27
SKYH,8.78,0.0,668563392.0,34071380.0,3.445,Real Estate,Sky Harbour Group Corporation,0.11,0.01,0.17556436009586357,0.013845424121720924,2026-02-27
SLB,51.34,1.18,76770320384.0,1495331485.0,17.46,Energy,SLB Limited,2.90963,0.14457852029295815,0.340085694543244,0.08922932800928995,2026-02-27
SLF,65.55,2.69,36344483840.0,553873373.0,30.349937,Financial Services,Sun Life Financial Inc.,7.91227,0.09482108168705072,0.46251921063263896,0.12496804724032104,2026-02-27
SLGN,48.05,0.84,5141022208.0,105668015.0,21.537,Consumer Cyclical,Silgan Holdings Inc.,3.80479,0.07496077313071159,0.4426691710286033,0.08302397479802054,2026-02-27
SLQT,0.8601,0.0,151626736.0,176289664.0,2.04,Financial Services,"SelectQuote, Inc.",0.21,0.01,2.371817293224593,0.11446406725437741,2026-02-27
SLVM,46.3,1.8,1825991168.0,39438257.0,24.518,Basic Materials,Sylvamo Corporation,3.03667,0.75,0.5295464743047432,0.29326565971027396,2026-02-27
SM,23.13,0.82,5510920704.0,238258569.0,42.023,Energy,SM Energy Company,4.08333,0.11796009629395621,1.8168179843015575,0.1579921592438881,2026-02-27
SMA,33.35,1.46,1848942080.0,55363743.0,21.323,Real Estate,"SmartStop Self Storage REIT, In",0.19735,0.75,0.6384846257536635,0.08207750813633397,2026-02-27
SMBK,39.21,0.32,667719488.0,17029317.0,32.437,Financial Services,"SmartFinancial, Inc.",3.52667,0.15264541337862636,0.8272634923140059,0.11013000645980064,2026-02-27
SMC,29.51,0.0,361850272.0,12261954.0,35.996,Energy,Summit Midstream Corporation,1.03,0.04,1.2197898698387604,0.036639625117894314,2026-02-27
SMFG,22.44,0.55,142793326592.0,6363338927.0,26.171295,Financial Services,Sumitomo Mitsui Financial Group,1.48404,0.1147745343791271,1.1662787345751962,0.08923478757745162,2026-02-27
SMG,70.12,2.64,4069747456.0,58039753.0,-8.631,Basic Materials,Scotts Miracle-Gro Company (The,4.28314,0.13790350070275537,,0.09891954074855558,2026-02-27
SMP,39.68,1.32,872927872.0,21999190.0,30.872,Consumer Cyclical,"Standard Motor Products, Inc.",4.4,0.0712113636363636,0.7780241821399878,0.10682495463305622,2026-02-27
SMWB,2.59,0.0,223468592.0,82618511.0,0.268,Technology,Similarweb Ltd.,0.1851,0.75,0.09908220546715578,0.245594011091255,2026-02-27
SN,122.87,0.0,17342683136.0,141146601.0,18.959,Consumer Cyclical,"SharkNinja, Inc.",6.06499,0.1439985886209212,0.15430129163832518,0.07173976955324568,2026-02-27
SNA,385.22,9.76,20034351104.0,51913121.0,114.365,Industrials,Snap-On Incorporated,20.09111,0.06185024122609439,0.2963432183226352,0.06287579122997256,2026-02-27
SNAP,5.21,0.0,8799439872.0,1434801757.0,1.333,Communication Services,Snap Inc.,0.6001,0.75,0.21735369181473735,0.29692026775473856,2026-02-27
SNDR,28.38,0.4,4976050176.0,92307016.0,17.283,Industrials,"Schneider National, Inc.",0.84192,0.6410229000380083,0.32060411392604093,0.16596980122646776,2026-02-27
SNN,36.9,0.76,15662429184.0,424456069.0,6.33,Healthcare,"Smith & Nephew SNATS, Inc.",1.6147,0.12298879048739697,0.17154471284152495,0.0700978438865161,2026-02-27
SNOW,168.41,0.0,57629904896.0,342200000.0,5.621,Technology,Snowflake Inc.,1.7654,0.3610966353234395,0.03337687618036496,0.046558555009163505,2026-02-27
SNX,156.81,1.92,12659138560.0,80626390.0,105.498,Technology,TD SYNNEX Corporation,14.61864,0.10056270624353592,0.6719195663989952,0.09794572953039482,2026-02-27
SO,97.38,2.96,107225587712.0,1101104843.0,32.179,Utilities,Southern Company (The),4.56959,0.0753809422727203,0.33044773639353653,0.06442962491582593,2026-02-27
SOBO,32.21,2.0,6709000704.0,208250512.0,12.6,Energy,South Bow Corporation,1.75694,0.01,0.39110987864937324,0.05608093744068643,2026-02-27
SOLV,74.2,0.0,12869808128.0,173447557.0,29.102,Healthcare,Solventum Corporation,6.44392,0.08831425591875752,0.3922102609153988,0.08525218593686568,2026-02-27
SON,56.47,2.12,5569806336.0,98633013.0,36.417,Consumer Cyclical,Sonoco Products Company,5.96656,0.10074816979968348,0.6448910819762118,0.1171903276069598,2026-02-27
SONY,23.06,0.15,137514647552.0,5963341278.0,8.755256,Technology,Sony Group Corporation,1.24566,0.06142125459595715,0.37967285982763527,0.05775577797094755,2026-02-27
SPB,78.38,1.88,1824608256.0,23198788.0,81.515,Consumer Defensive,"Spectrum Brands Holdings, Inc.",5.10384,0.058949731966519314,1.036413815185543,0.07101090387029099,2026-02-27
SPG,203.85,8.65,76888793088.0,325215870.0,15.89,Real Estate,"Simon Property Group, Inc.",6.72667,0.0545083971712601,0.06720979699064256,0.04682558428413697,2026-02-27
SPGI,441.88,3.88,133801263104.0,298800000.0,104.173,Financial Services,S&P Global Inc.,19.61746,0.1250136358121794,0.23263526575086166,0.06618313951651167,2026-02-27
SPH,20.3,1.3,1346529024.0,66331481.0,9.441,Utilities,"Suburban Propane Partners, L.P.",2.11,0.01,0.46507390554472006,0.08766245505532155,2026-02-27
SPMC,9.75,2.4,197272720.0,20233100.0,14.017,Financial Services,"Sound Point Meridian Capital, I",1.9475,0.01,1.437641062078933,0.2042260959546297,2026-02-27
SPNT,21.14,0.0,2469461504.0,116814640.0,19.402,Financial Services,SiriusPoint Ltd.,2.5,0.09600000000000009,0.9177861819707882,0.10551169946953831,2026-02-27
SPOT,514.94,0.0,106023067648.0,205832527.0,47.8094,Communication Services,Spotify Technology S.A.,13.06805,0.24452921438164088,0.0928168731075141,0.06250972413362177,2026-02-27
SPXC,226.94,0.0,11309684736.0,49835573.0,44.869,Industrials,"SPX Technologies, Inc.",7.79062,0.11993012109434176,0.19771305541518144,0.051556269065631155,2026-02-27
SQM,76.3,0.0,21794166784.0,142818904.0,19.226,Basic Materials,Sociedad Quimica y Minera S.A.,2.21637,0.75,0.12598950331608144,0.16633459496462255,2026-02-27
SR,91.61,3.3,5413838336.0,59096588.0,53.993,Utilities,Spire Inc.,5.17842,0.10003244232796882,0.5893788986395031,0.08245570346525546,2026-02-27
SRE,96.27,2.58,62833647616.0,652681521.0,48.37,Utilities,DBA Sempra,5.0943,0.08688926839801359,0.5024410704867457,0.07136820191174226,2026-02-27
SRG,2.96,0.0,166720848.0,56324607.0,5.996,Real Estate,Seritage Growth Properties,2.18,0.04,2.0256755386225005,0.23851028994880302,2026-02-27
SRI,7.89,0.0,221053584.0,28016931.0,8.965,Consumer Cyclical,"Stoneridge, Inc.",0.61,0.04,1.1362484238889337,0.06449897109966674,2026-02-27
SSB,98.67,2.4,9917850624.0,99138204.0,91.379,Financial Services,SouthState Bank Corporation,9.53765,0.10935817523184443,0.913418671722475,0.1084449104555163,2026-02-27
SSD,193.57,1.16,8055861248.0,41459275.0,49.093,Basic Materials,"Simpson Manufacturing Company, ",8.91333,0.10396451157984732,0.25265581480568716,0.06170865248003922,2026-02-27
SSL,8.92,0.0,5686836224.0,631206335.0,15.029356,Basic Materials,Sasol Ltd.,1.49146,0.14004398374746896,1.6681726613005163,0.14484865269224467,2026-02-27
SSTK,16.8,1.44,597185472.0,35546755.0,16.354,Communication Services,"Shutterstock, Inc.",3.85,0.01,0.9734524005131859,0.14501323636888996,2026-02-27
ST,37.34,0.48,5439644160.0,145678735.0,19.117,Technology,Sensata Technologies Holding pl,3.63702,0.09436021798065442,0.5119710582309488,0.09869343342977702,2026-02-27
STAG,39.22,1.55,7649298944.0,191036305.0,18.825,Real Estate,"Stag Industrial, Inc.",1.01802,0.12088171155772987,0.47014222714433895,0.05165465803666491,2026-02-27
STC,70.99,2.1,2145530752.0,30223000.0,54.299,Financial Services,Stewart Information Services Co,5.93,0.2799325463743676,0.7648823842166956,0.15723304981285857,2026-02-27
STE,252.35,2.46,24767397888.0,98075025.0,72.931,Healthcare,STERIS plc (Ireland),10.2,0.08801764705882364,0.28879536238001585,0.05417318625657934,2026-02-27
STEL,37.66,0.58,1927721088.0,50759592.0,32.782,Financial Services,"Stellar Bancorp, Inc.",2.17667,0.07963081220396284,0.8631959028213939,0.06867982345248647,2026-02-27
STLA,8.09,0.77,23369777152.0,2888724012.0,21.894377,Consumer Cyclical,Stellantis N.V.,1.124,0.75,2.706350692020519,0.4,2026-02-27
STM,33.61,0.36,30352617472.0,888768152.0,20.059,Technology,STMicroelectronics N.V.,1.90901,0.04,0.5873562758603595,0.05494829986489547,2026-02-27
STN,92.77,0.72,10596416512.0,114066995.0,20.769941,Industrials,Stantec Inc,6.15111,0.1116985389628864,0.22358169419957344,0.08108465473456969,2026-02-27
STNG,79.08,1.67,4093401600.0,51762790.0,67.906,Energy,Scorpio Tankers Inc.,5.88944,0.01,0.8587000155909452,0.05733448557464038,2026-02-27
STRW,12.8,0.6,711665280.0,13120095.0,0.913,Real Estate,"Strawberry Fields REIT, Inc.",0.83,0.3493975903614459,0.016831854906565066,0.17648459968529673,2026-02-27
STT,128.62,3.36,35925164032.0,279077907.0,87.008,Financial Services,State Street Corporation,11.64678,0.11749857042032219,0.6759053489812051,0.10819848757853234,2026-02-27
STUB,9.57,0.0,3519972864.0,320789975.0,4.9,Communication Services,"StubHub Holdings, Inc.",1.16824,0.04,0.44655766911616734,0.08718097528186208,2026-02-27
STVN,15.52,0.06,4237017344.0,49709718.0,6.2205973,Healthcare,Stevanato Group S.p.A.,0.61236,0.2068064537200338,0.0729815604867539,0.07688126916603977,2026-02-27
STWD,17.81,1.92,6766576640.0,370331329.0,18.338,Real Estate,"STARWOOD PROPERTY TRUST, INC. S",1.81152,0.09851395513160233,1.003629497234513,0.15170045284128053,2026-02-27
STZ,157.86,4.08,27482458112.0,173384625.0,44.472,Consumer Defensive,"Constellation Brands, Inc.",11.60702,0.06489004068227677,0.28057028274458307,0.07935827973258036,2026-02-27
SU,56.52,1.75,68362194944.0,1189941773.0,27.641832,Energy,Suncor Energy  Inc.,3.69248,0.23454967934829707,0.4811456186565147,0.12813970292530452,2026-02-27
SUI,136.46,4.16,17555922944.0,123436693.0,56.331,Real Estate,"Sun Communities, Inc.",2.61218,0.11453651739160398,0.3960664657484954,0.03857539597536676,2026-02-27
SUN,63.79,3.66,12018798592.0,136894754.0,47.506,Energy,Sunoco LP,7.719,0.02341495012307293,0.5410958619318879,0.10091313617931708,2026-02-27
SUNC,59.89,3.73,3084334848.0,51500000.0,49.226,Energy,SunocoCorp LLC,8.833,0.13098607494622438,0.8219402642498043,0.16504980589287144,2026-02-27
SUPV,9.36,0.0,880001856.0,74714115.0,1.5413725,Financial Services,Grupo Supervielle S.A.,0.77015,0.04,0.13086595379048555,0.06729758988885493,2026-02-27
SUZ,11.33,0.21,14004977664.0,1236096850.0,6.9139023,Basic Materials,Suzano S.A.,1.189,,0.610229666856665,0.010000000000000002,2026-02-27
SVM,13.93,0.03,3076346624.0,220843246.0,3.219,Basic Materials,Silvercorp Metals Inc.,0.6625,0.75,0.2310839758198847,0.21025519677907212,2026-02-27
SVV,9.43,0.0,1473224960.0,156227451.0,2.805,Consumer Cyclical,"Savers Value Village, Inc.",0.49441,0.20507271293056362,0.29745491147190445,0.08891116728753415,2026-02-27
SW,47.01,1.81,24558049280.0,522400578.0,35.186,Consumer Cyclical,Smurfit WestRock plc,2.40343,0.36391740138052686,0.7484791046688541,0.15770730068962485,2026-02-27
SWK,86.49,3.32,13395999744.0,154884964.0,58.403,Industrials,"Stanley Black & Decker, Inc.",5.3752,0.1835187527905937,0.6752572951148006,0.11451972519332643,2026-02-27
SWX,88.17,2.48,6364454912.0,72183903.0,54.844,Utilities,"Southwest Gas Holdings, Inc.",4.16042,0.20584940943462438,0.6220256142702327,0.09955659322124466,2026-02-27
SXC,5.7,0.48,482593408.0,84665509.0,7.055,Basic Materials,"SunCoke Energy, Inc.",0.4,0.01,1.2377192810619577,0.07211372096737179,2026-02-27
SXI,262.0,1.36,3175108096.0,12118733.0,58.123,Industrials,Standex International Corporati,8.864,0.17057761732851962,0.221843507956902,0.06306892992511201,2026-02-27
SXT,101.53,1.64,4315705344.0,42506700.0,28.236,Basic Materials,Sensient Technologies Corporati,3.72,0.19892473118279552,0.27810498760501107,0.07816842640738886,2026-02-27
SYF,69.11,1.2,24891424768.0,347596279.0,44.744,Financial Services,Synchrony Financial,9.22646,0.13371975817377413,0.6248275481430248,0.1344476644473599,2026-02-27
SYK,387.46,3.52,148276543488.0,382688675.0,58.614,Healthcare,Stryker Corporation,14.97344,0.11753878868182599,0.15127756197166364,0.05885822999066907,2026-02-27
SYY,91.16,2.16,43659321344.0,478930649.0,4.767,Consumer Defensive,Sysco Corporation,4.59326,0.10457931839260137,0.05229266817489723,0.07284372536604267,2026-02-27
T,28.01,1.11,198575489024.0,7000577201.0,15.706,Communication Services,AT&T Inc.,2.30045,0.10724423482362133,0.5536990796765315,0.10587598526603761,2026-02-27
TAC,13.74,0.19,4076657920.0,296700000.0,1.4586043,Utilities,TransAlta Corporation,0.2675,0.4280373831775701,0.10615752027827736,0.09464448728867547,2026-02-27
TAK,18.75,0.66,59234865152.0,3159192822.0,30.971508,Healthcare,Takeda Pharmaceutical Company L,49.206,0.75,1.6518137672642603,0.4,2026-02-27
TAL,10.53,0.0,6407733760.0,461046181.0,6.302,Consumer Defensive,TAL Education Group,0.65713,0.19732777380427025,0.4534384762986781,0.0966544357925827,2026-02-27
TAP,48.99,1.92,9671992320.0,175592622.0,53.618,Consumer Defensive,Molson Coors Beverage Company,4.74119,0.07239532691159822,0.9734214932044115,0.10215750451218097,2026-02-27
TBI,4.23,0.0,126643952.0,29939468.0,9.156,Industrials,"TrueBlue, Inc.",0.55333,0.04,2.164538966756186,0.09106859743522366,2026-02-27
TCBX,39.61,0.0,653210688.0,16491055.0,38.223,Financial Services,"Third Coast Bancshares, Inc.",4.03333,0.09958768560965736,0.9649835908150357,0.09765686873311241,2026-02-27
TD,97.36,3.15,163995189248.0,1676776254.0,53.56697,Financial Services,Toronto Dominion Bank (The),9.28887,0.10767940556816935,0.5476979154486129,0.11098422721905232,2026-02-27
TDAY,5.95,0.0,875297024.0,147108750.0,1.054,Communication Services,"USA TODAY Co., Inc.",0.10333,0.01,0.17714286493449793,0.018039493697708298,2026-02-27
TDC,31.49,0.0,2975804928.0,93200000.0,2.473,Technology,Teradata Corporation,2.62836,0.06918763030939457,0.07745252312452652,0.07735765582345439,2026-02-27
TDG,1302.79,0.0,73573195776.0,56473563.0,-164.367,Industrials,Transdigm Group Incorporated,38.98447,0.17719568843695965,,0.05715460322617097,2026-02-27
TDS,44.75,0.16,5170593792.0,108004000.0,32.818,Communication Services,"Telephone and Data Systems, Inc",0.00813,0.04,0.6855064262607616,0.010000000000000002,2026-02-27
TDW,79.42,0.0,3936305664.0,49563157.0,23.056,Energy,Tidewater Inc.,3.106,0.16162266580811346,0.2903047286807451,0.06514577182552206,2026-02-27
TDY,681.1,0.0,31978315776.0,46305311.0,227.645,Technology,Teledyne Technologies Incorpora,23.78699,0.08243581890773077,0.3296350125639275,0.044768837827227806,2026-02-27
TECK,58.89,0.37,28827090944.0,480624385.0,37.562534,Basic Materials,Teck Resources Ltd,3.65961,0.056533346449485045,0.6262674869920994,0.062082924613879764,2026-02-27
TEL,230.15,2.84,[phone].0,[phone].0,44.217,Technology,TE Connectivity plc,11.06153,0.11853604338640311,0.1920562848541575,0.06955464536055408,2026-02-27
TEN,35.3,1.0,1063504384.0,30127603.0,61.709,Energy,Tsakos Energy Navigation Ltd,3.35,0.4164179104477612,1.748130314737847,0.20883586365257278,2026-02-27
TEO,11.68,0.05,5031015424.0,125611604.0,2.1399107,Communication Services,Telecom Argentina SA,0.08025,0.75,0.05342810402875896,0.08570186063290114,2026-02-27
TEVA,33.86,0.0,39434665984.0,1164638689.0,6.879,Healthcare,Teva Pharmaceutical Industries ,2.68167,0.15185686531154108,0.20316007101167183,0.09841451539453272,2026-02-27
TEX,68.79,0.68,7821423104.0,113700000.0,32.28,Industrials,Terex Corporation,4.8697,0.19244101279339576,0.46925424583193603,0.10793345007715718,2026-02-27
TFC,49.31,2.08,63079636992.0,1262470000.0,47.742,Financial Services,Truist Financial Corporation,4.48738,0.14241717884377958,0.955503956810088,0.1256091550360604,2026-02-27
TFII,119.72,1.88,9918411776.0,82287807.0,32.594,Industrials,TFI International Inc.,4.6627,0.3708237716344609,0.270415147296865,0.121691075175559,2026-02-27
TFIN,55.86,0.0,1329130880.0,23793965.0,37.734,Financial Services,"Triumph Financial, Inc.",1.56,0.6650641025641026,0.6755102065719819,0.1466578889920237,2026-02-27
TFPM,41.36,0.23,8578744320.0,206570616.0,9.903,Basic Materials,Triple Flag Precious Metals Cor,1.372,0.09896501457725937,0.2384578364783344,0.04803136579222052,2026-02-27
TFX,122.06,1.36,5394369536.0,44194408.0,86.479,Healthcare,Teleflex Incorporated,15.11,0.01075446724023843,0.7084958091814346,0.07781994937215694,2026-02-27
TG,9.18,0.0,319391968.0,34792151.0,5.926,Industrials,Tredegar Corporation,1.11,0.04,0.6455337249620504,0.0866547085897795,2026-02-27
TGB,8.88,0.0,3202450688.0,360426610.0,1.5763162,Basic Materials,"Taseko Mines, Ltd.",0.54,0.75,0.17740985251794827,0.22979320210637721,2026-02-27
TGLS,45.56,0.6,2121704064.0,46569446.0,15.938,Basic Materials,Tecnoglass Inc.,3.63,0.21418732782369143,0.3498243901879051,0.12329460399479608,2026-02-27
TGNA,20.95,0.5,3374139648.0,161056789.0,19.349,Communication Services,TEGNA Inc,1.55602,0.75,0.9235799745894216,0.2822717200307595,2026-02-27
TGS,29.62,0.95,5051274240.0,69513693.0,2.648816,Energy,Transportadora de Gas del Sur S,2.0257,0.20254233104605812,0.03645198686292035,0.12192668981019594,2026-02-27
TGT,113.79,4.56,51706077184.0,452806418.0,34.234,Consumer Defensive,Target Corporation,7.30702,0.0480688433862233,0.299797930108857,0.07294921084071115,2026-02-27
THC,239.39,0.0,21038790656.0,86963000.0,48.533,Healthcare,Tenet Healthcare Corporation,16.93418,0.033859921177169516,0.2006092150451787,0.05868348960295208,2026-02-27
THG,180.63,3.8,6348422144.0,35146000.0,100.89,Financial Services,Hanover Insurance Group Inc,17.15286,0.05446788465597008,0.5585450777483772,0.08671911296456247,2026-02-27
THO,96.13,2.08,5079380480.0,52838664.0,81.318,Consumer Cyclical,"Thor Industries, Inc.",4.25536,0.36144533012483104,0.8459170357625975,0.13235846838797383,2026-02-27
THR,50.78,0.0,1668040320.0,32848372.0,16.401,Industrials,"Thermon Group Holdings, Inc.",2.122,0.06503298774740807,0.3229814907423821,0.047153226451932206,2026-02-27
TIC,9.47,0.0,2094855680.0,221209686.0,9.608,Industrials,"TIC Solutions, Inc.",0.25199,0.5362514385491488,1.0145723561672755,0.1185090557796259,2026-02-27
TIMB,27.48,2.5,13128121344.0,477733664.0,1.9577914,Communication Services,TIM S.A.,1.97628,0.01,0.0712442271336222,0.07389900524295945,2026-02-27
TJX,161.66,1.7,179917684736.0,1110467095.0,9.058,Consumer Cyclical,"TJX Companies, Inc. (The)",5.1057,0.10804003368783932,0.05590673846914704,0.04983396390216199,2026-02-27
TK,12.95,0.0,1104233984.0,85269031.0,7.701,Energy,Teekay Corporation Ltd.,0.43,0.04,0.594671797142407,0.03545785023325175,2026-02-27
TKC,6.74,0.22,5873334272.0,871414600.0,111.665,Communication Services,Turkcell Iletisim Hizmetleri AS,23.591,0.75,16.567507790743363,0.4,2026-02-27
TKO,223.87,3.12,18387984384.0,78922362.0,48.059,Communication Services,"TKO Group Holdings, Inc.",6.30582,0.032403398764950575,0.206272189281298,0.03293821302113492,2026-02-27
TKR,108.38,1.4,7537210368.0,69544299.0,45.798,Industrials,Timken Company (The),5.85029,0.13329937490278265,0.42256878209532284,0.07894396756302846,2026-02-27
TLK,21.27,1.29,21070532608.0,990622166.0,1384.397,Communication Services,"PT Telekomunikasi Indonesia, Tb",1.34697,0.14011447916434672,65.0868385843843,0.11536505791209939,2026-02-27
TM,242.38,5.73,315916484608.0,1303393341.0,19.141378,Consumer Cyclical,Toyota Motor Corporation,18.366,0.2066862681041053,0.07897259509493831,0.12417948197229248,2026-02-27
TME,14.6,0.18,24589340672.0,708442998.0,7.8358717,Communication Services,Tencent Music Entertainment Gro,6.18114,0.12359047036630777,0.22575914145646908,0.22853794858094767,2026-02-27
TMHC,65.89,0.0,6347425280.0,96333668.0,65.191,Consumer Cyclical,Taylor Morrison Home Corporatio,5.10671,0.25655265327383003,0.9893914262174663,0.12540962826591018,2026-02-27
TMO,521.11,1.76,195785228288.0,375708059.0,142.061,Healthcare,Thermo Fisher Scientific Inc,24.54121,0.09688479092921676,0.27261230602692177,0.060034449911366514,2026-02-27
TMP,76.71,2.68,1107069568.0,14345353.0,65.413,Financial Services,Tompkins Financial Corporation,7.365,0.09232858112695186,0.8476184360159378,0.10712665507061214,2026-02-27
TNC,61.03,1.24,1127170816.0,18125969.0,33.709,Industrials,Tennant Company,4.98,0.17670682730923692,0.5420724883467885,0.1177503632633129,2026-02-27
TNET,38.08,1.1,1828996224.0,47299186.0,1.14,Industrials,"TriNet Group, Inc.",4.24545,0.09641851864937756,0.029481237485594718,0.11467200885511575,2026-02-27
TNK,78.27,1.0,2703364608.0,29912967.0,59.153,Energy,Teekay Tankers Ltd.,8.73839,0.01,0.6545331442583567,0.07272280582551627,2026-02-27
TNL,73.7,2.24,4791047168.0,64328504.0,-15.557,Consumer Cyclical,Travel   Leisure Co.,7.26185,0.16892389680315634,,0.13299606430140865,2026-02-27
TOL,157.24,1.0,14938271744.0,94749886.0,88.734,Consumer Cyclical,"Toll Brothers, Inc.",12.78921,0.11363172549359968,0.56281854610798,0.09180977072211405,2026-02-27
TOPS,4.87,0.0,22529584.0,4626197.0,27.482,Energy,"TOP Ships, Inc.",2.19,0.75,5.643119995202752,0.4,2026-02-27
TOST,27.31,0.0,16085590016.0,524000000.0,3.606,Technology,"Toast, Inc.",1.28352,0.24482672650211934,0.11746811886418279,0.09209378369656107,2026-02-27
TPB,136.99,0.31,2612503040.0,19070757.0,18.035,Consumer Defensive,"Turning Point Brands, Inc.",3.88,0.06357474226804127,0.1316519434538151,0.03610652108387284,2026-02-27
TPC,75.37,0.24,3975258624.0,52743248.0,23.084,Industrials,Tutor Perini Corporation,4.85644,0.4320036899457216,0.3062757048010369,0.1598869595067095,2026-02-27
TPH,46.3,0.0,3979646720.0,84479735.0,39.25,Consumer Cyclical,"Tri Pointe Homes, Inc.",2.145,0.2183356643356642,0.833196972506645,0.08540972448172235,2026-02-27
TPL,524.29,2.4,36145364992.0,68941554.0,21.163,Energy,Texas Pacific Land Corporation,8.2604,0.18345116459251343,0.040365067765256224,0.0385620855777683,2026-02-27
TPR,155.47,1.6,31816898560.0,202464223.0,2.719,Consumer Cyclical,"Tapestry, Inc.",6.49836,0.10616832554675337,0.017302133371009498,0.05986543927383814,2026-02-27
TPVG,5.19,1.08,209674944.0,40399797.0,8.788,Financial Services,TriplePoint Venture Growth BDC ,1.06578,0.01,1.6932562816661585,0.20991674269170713,2026-02-27
