ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,icc_method,ICC,bm,date
STN,68.77,0.67,7844386816.0,114066995.0,20.872545,Industrials,Stantec Inc,6.20037,0.11096112006218983,forecast_icc,0.09825058476256518,0.30351237668393366,2026-07-13
STNE,11.15,0.0,2711994624.0,229177062.0,9.7979355,Technology,StoneCo Ltd.,10.46786,0.18377108597172676,forecast_icc,0.357962219334648,0.8279743815434278,2026-07-13
STNG,77.28,1.8,3846113536.0,49768554.0,74.424,Energy,Scorpio Tankers Inc.,12.94825,0.01,forecast_icc,0.09818665955636996,0.9630435576657923,2026-07-13
STRA,85.72,2.4,1948449280.0,22612909.0,73.071,Consumer Defensive,"Strategic Education, Inc.",7.18667,0.1261585685720925,forecast_icc,0.10750040426001706,0.8480322739214439,2026-07-13
STRL,660.04,0.0,20253956096.0,30685954.0,38.772,Industrials,"Sterling Infrastructure, Inc.",19.31,0.420507509062662,forecast_icc,0.1019774644120498,0.058741897279167475,2026-07-13
STRR,11.2,0.0,41352616.0,3692198.0,16.455,Industrials,"Star Equity Holdings, Inc.",1.23,0.04,forecast_icc,0.08147237424075382,1.469196485417029,2026-07-13
STRS,20.93,0.0,167078400.0,7982723.0,26.521,Real Estate,Stratus Properties Inc.,2.67,0.04,trailing_eps_fallback_icc,0.08964248417959897,1.2671284659357522,2026-07-13
STRT,81.11,0.0,338942400.0,4178799.0,58.867,Consumer Cyclical,STRATTEC SECURITY CORPORATION,6.19,0.01,forecast_icc,0.05262851571725691,0.7257674481947375,2026-07-13
STRW,13.5,0.68,181259232.0,13426610.0,0.913,Real Estate,"Strawberry Fields REIT, Inc.",0.675,0.1962962962962962,forecast_icc,0.11457185070200115,0.06762963074895958,2026-07-13
STT,178.17,3.36,49311584256.0,276767033.0,87.008,Financial Services,State Street Corporation,13.03506,0.11238690117268368,forecast_icc,0.09118714836159592,0.48834257448003093,2026-07-13
STUB,10.3,0.0,3867004416.0,350687301.0,4.184,Communication Services,"StubHub Holdings, Inc.",0.67088,0.12652039112807056,forecast_icc,0.080958970353505,0.37943470178442124,2026-07-13
STVN,19.78,0.06,5400012800.0,49709718.0,6.39983,Healthcare,Stevanato Group S.p.A.,0.70218,0.18953829502406783,forecast_icc,0.06800191176337089,0.05891351675091214,2026-07-13
STWD,16.46,1.92,6260537344.0,370748570.0,17.979,Real Estate,"STARWOOD PROPERTY TRUST, INC. S",1.71022,0.11606693875641727,forecast_icc,0.1626120692190326,1.064715083349561,2026-07-13
STX,860.66,2.96,194726133760.0,226252116.0,4.88,Technology,Seagate Technology Holdings PLC,14.89632,0.75,forecast_icc,0.13548545183423188,0.005670067518727693,2026-07-13
STZ,134.51,4.12,22974892032.0,170752511.0,46.781,Consumer Defensive,"Constellation Brands, Inc.",11.79388,0.04923485740061784,forecast_icc,0.08438771146659174,0.34768273147769974,2026-07-13
SU,61.27,1.69,72344256512.0,1180745189.0,27.281858,Energy,Suncor Energy  Inc.,9.81433,0.01,forecast_icc,0.09705155998513348,0.445272702127195,2026-07-13
SUI,120.8,4.32,15445585920.0,123230757.0,54.793,Real Estate,"Sun Communities, Inc.",2.35369,0.17112703881989577,forecast_icc,0.04909068868910463,0.43715938671888205,2026-07-13
SUJA,9.77,0.0,377366400.0,23788700.0,,Consumer Defensive,"Suja Life, Inc.",0.045,0.75,forecast_icc,0.06067212373254971,,2026-07-13
SUN,70.8,3.75,13339567104.0,136894754.0,47.506,Energy,Sunoco LP,9.32961,0.01,forecast_icc,0.09559067699190005,0.4875212315978316,2026-07-13
SUNB,73.82,3.0,30248525824.0,409760584.0,18.059,Industrials,"Sunbelt Rentals Holdings, Inc.",4.15333,0.03178413465821395,forecast_icc,0.06166581949565708,0.24463560404602414,2026-07-13
SUNC,71.07,3.96,3661327360.0,51517198.0,50.236,Energy,SunocoCorp LLC,5.8555,0.01,forecast_icc,0.07327542264574649,0.7068523800963812,2026-07-13
SUNE,3.4,0.0,14018782.0,4123171.0,5.947,Technology,"SUNation Energy, Inc.",101.13,0.04,trailing_eps_fallback_icc,0.4,1.7491175721970709,2026-07-13
SUNS,8.12,1.2,109767824.0,13518205.0,13.501,Real Estate,"Sunrise Realty Trust, Inc.",1.21,0.04407438016528942,forecast_icc,0.1759356746275761,1.6626847381524115,2026-07-13
SUPN,47.35,0.0,2748180736.0,58039721.0,18.478,Healthcare,"Supernus Pharmaceuticals, Inc.",4.34333,0.04,forecast_icc,0.07239830621185767,0.39024287980381217,2026-07-13
SUPV,9.53,0.0,900663168.0,75198595.0,8.348928,Financial Services,Grupo Supervielle S.A.,0.46068,0.75,forecast_icc,0.20858052204113486,0.6970726434281812,2026-07-13
SURG,0.3271,0.0,8217372.0,25121895.0,-0.984,Communication Services,"SurgePays, Inc.",0.05,0.04,forecast_icc,0.10029528324493633,,2026-07-13
SUZ,8.11,0.0,10011686912.0,1234486722.0,7.539384,Basic Materials,Suzano S.A.,1.694,0.01,forecast_icc,0.1039636754283707,0.9296404813562,2026-07-13
SVCO,10.09,0.0,338119584.0,33510363.0,2.38,Technology,"Silvaco Group, Inc.",0.055,0.75,forecast_icc,0.06758360732648841,0.23587709116547356,2026-07-13
SVM,9.22,0.03,2039487360.0,221202535.0,4.26,Basic Materials,Silvercorp Metals Inc.,1.06,0.5691792452830187,forecast_icc,0.2486917332648847,0.46203904843028787,2026-07-13
SVV,9.68,0.0,1490586112.0,153986158.0,2.805,Consumer Cyclical,"Savers Value Village, Inc.",0.48311,0.21814907577984322,forecast_icc,0.08929670830300906,0.2897727073348715,2026-07-13
SW,43.15,1.81,22630625280.0,524464078.0,34.478,Consumer Cyclical,Smurfit WestRock plc,2.1699,0.5266233466980044,forecast_icc,0.20947903627502684,0.7990266401195963,2026-07-13
SWAG,2.06,0.0,38666520.0,18770157.0,1.673,Communication Services,"Stran & Company, Inc.",0.02,0.04,trailing_eps_fallback_icc,0.014160066092232668,0.8121359941623917,2026-07-13
SWBI,15.66,0.52,700425856.0,44727068.0,8.442,Industrials,"Smith & Wesson Brands, Inc.",0.47,,forecast_icc,0.010000000000000002,0.5390804819975121,2026-07-13
SWIM,5.92,0.0,695076608.0,117411589.0,3.379,Industrials,"Latham Group, Inc.",0.20772,0.3025707683419989,forecast_icc,0.08869604689478006,0.5707770261073151,2026-07-13
SWK,86.53,3.32,13451570176.0,155455564.0,57.75,Industrials,"Stanley Black & Decker, Inc.",5.38008,0.15714078601061687,forecast_icc,0.10629500470113157,0.6673985790162672,2026-07-13
SWKS,58.24,2.84,8759644160.0,150405963.0,38.336,Technology,"Skyworks Solutions, Inc.",5.00543,0.028710820049426378,forecast_icc,0.08217127036258909,0.6582416924990706,2026-07-13
SWMR,39.98,0.0,434083360.0,10857513.0,-20.522,Technology,"Swarmer, Inc",0.27,0.04,forecast_icc,0.010412196713433755,,2026-07-13
SWVL,1.45,0.0,14448299.0,9964344.0,0.594,Industrials,Swvl Holdings Corp,0.12,0.04,trailing_eps_fallback_icc,0.06756224334311789,0.40965516674315783,2026-07-13
SWX,91.82,2.58,6645460480.0,72374873.0,56.674,Utilities,"Southwest Gas Holdings, Inc.",4.20962,0.16329739976529933,forecast_icc,0.08654328597887767,0.6172293951256783,2026-07-13
SXC,8.42,0.48,714463936.0,84853198.0,6.855,Basic Materials,"SunCoke Energy, Inc.",0.2,0.01,forecast_icc,0.026439660379696507,0.8141330065538817,2026-07-13
SXI,307.54,1.36,3725823232.0,12114922.0,62.587,Industrials,Standex International Corporati,8.662,0.14984991918725465,forecast_icc,0.05161955276526939,0.2035084801398329,2026-07-13
SXT,114.0,1.64,4852861440.0,42568960.0,28.789,Basic Materials,Sensient Technologies Corporati,3.91705,0.20055909421631068,forecast_icc,0.0746236574123521,0.2525350877192983,2026-07-13
SYBT,76.55,1.28,2259387648.0,29515188.0,37.367,Financial Services,"Stock Yards Bancorp, Inc.",5.11,0.08741095890410966,forecast_icc,0.07812190598055616,0.4881384701612743,2026-07-13
SYF,73.21,1.2,24625664000.0,336370242.0,45.267,Financial Services,Synchrony Financial,9.29893,0.13587692347399116,forecast_icc,0.131265551301324,0.6183172053599855,2026-07-13
SYK,331.45,3.52,127064932352.0,383360762.0,59.941,Healthcare,Stryker Corporation,14.98296,0.11625139491796022,forecast_icc,0.06562240854700885,0.180844761884299,2026-07-13
SYM,42.43,0.0,25612181504.0,127215411.0,5.402,Industrials,Symbotic Inc.,0.51496,0.40088550567034353,forecast_icc,0.05689834446303743,0.02683167187904995,2026-07-13
SYNA,119.15,0.0,4654318080.0,39062676.0,35.076,Technology,Synaptics Incorporated,4.61149,0.14347423500864132,forecast_icc,0.06095314134019569,0.2943852138648848,2026-07-13
SYY,83.46,2.2,39909117952.0,478182608.0,4.804,Consumer Defensive,Sysco Corporation,4.58689,0.08089359021036024,forecast_icc,0.07111155586425288,0.05756051165036784,2026-07-13
SZZL,10.37,0.0,324235328.0,23600000.0,-0.338,Financial Services,Sizzle Acquisition Corp. II,0.31,0.04,trailing_eps_fallback_icc,0.03305470196685356,,2026-07-13
T,21.55,1.11,149736685568.0,6948338835.0,15.745,Communication Services,AT&T Inc.,2.31469,0.10175876683270757,forecast_icc,0.12584764738951915,0.7306265297784517,2026-07-13
TAC,13.93,0.2,4402087936.0,316014901.0,1.1024595,Utilities,TransAlta Corporation,0.278,0.75,forecast_icc,0.1645685252506245,0.07914281468570133,2026-07-13
TACH,10.485,0.0,361732480.0,27600000.0,-0.396,Financial Services,Titan Acquisition Corp.,0.32,0.04,trailing_eps_fallback_icc,0.03351970636011349,,2026-07-13
TACO,10.51,0.0,394322080.0,37518750.0,7.974,Financial Services,Berto Acquisition Corp.,0.35,0.04,trailing_eps_fallback_icc,0.03552621558986442,0.758705960619806,2026-07-13
TAK,16.49,0.62,52660862976.0,3193502878.0,14.467746,Healthcare,Takeda Pharmaceutical Company L,50.77,0.75,forecast_icc,0.4,0.8773648185414231,2026-07-13
TAL,10.34,0.0,5735610880.0,407225695.0,6.82,Consumer Defensive,TAL Education Group,0.86234,0.20498875153651697,forecast_icc,0.11626414683619035,0.4842168163088498,2026-07-13
TALK,5.23,0.0,876090688.0,167512566.0,0.675,Healthcare,"Talkspace, Inc.",0.13667,0.6097168361747274,forecast_icc,0.13136746239894082,0.1290631022550031,2026-07-13
TALO,14.23,0.0,2375354368.0,166925818.0,11.298,Energy,"Talos Energy, Inc.",0.60241,0.01,forecast_icc,0.03454741459134468,0.7939564374775427,2026-07-13
TAOP,1.38,0.0,13252417.0,9552783.0,2.035,Technology,Taoping Inc.,0.37,0.04,forecast_icc,0.13943182351531258,1.4668956919330263,2026-07-13
TAP,39.88,1.92,7479548416.0,175215417.0,53.545,Consumer Defensive,Molson Coors Beverage Company,4.74748,0.05008551905431924,forecast_icc,0.10889793695998995,1.2543417037311413,2026-07-13
TARS,59.31,0.0,2587757824.0,43631052.0,8.111,Healthcare,"Tarsus Pharmaceuticals, Inc.",2.7,0.04,forecast_icc,0.04411445198112353,0.13675602078751556,2026-07-13
TASK,5.62,0.0,514669504.0,36545511.0,3.004,Technology,"TaskUs, Inc.",1.32966,0.14360061970729343,forecast_icc,0.17479204474437127,0.2133072082001579,2026-07-13
TATT,42.33,0.0,549576192.0,12983137.0,13.901,Industrials,TAT Technologies Ltd.,1.71,0.36257309941520477,forecast_icc,0.10916135957018713,0.3283959350207805,2026-07-13
TAVI,10.65,0.0,169556864.0,15920833.0,-0.081,Financial Services,Tavia Acquisition Corp.,0.22,0.01,trailing_eps_fallback_icc,0.0206494416582631,,2026-07-13
TAYD,55.73,0.0,179401104.0,3219112.0,21.791,Industrials,"Taylor Devices, Inc.",3.13,0.23003194888178924,forecast_icc,0.09863176293964654,0.3910102447976017,2026-07-13
TBBK,66.49,0.0,2768273920.0,41634439.0,16.65,Financial Services,"The Bancorp, Inc.",5.91,0.3649187817258883,forecast_icc,0.16478124112614234,0.250413589616883,2026-07-13
TBCH,12.86,0.0,255237808.0,19847421.0,5.705,Technology,Turtle Beach Corporation,0.68333,0.6683008209796144,forecast_icc,0.19812313304009443,0.44362368448564643,2026-07-13
TBI,8.6,0.0,261475200.0,30404091.0,8.43,Industrials,"TrueBlue, Inc.",0.62333,0.04,forecast_icc,0.06169150958643596,0.9802324929094614,2026-07-13
TBLA,5.57,0.0,1522416640.0,243284708.0,3.497,Communication Services,Taboola.com Ltd.,0.63,0.01,forecast_icc,0.06958257880332919,0.5588264089625294,2026-07-13
TBPH,16.9,0.0,875897536.0,51828254.0,5.641,Healthcare,"Theravance Biopharma, Inc.",0.21,0.75,forecast_icc,0.10909546975734069,0.3337869657096512,2026-07-13
TBRG,26.24,0.0,393577312.0,14999136.0,12.145,Healthcare,"TruBridge, Inc.",2.95,0.01,forecast_icc,0.06929373585345303,0.4628430073733518,2026-07-13
TCBI,101.87,0.8,4448758784.0,43670939.0,75.707,Financial Services,"Texas Capital Bancshares, Inc.",7.57102,0.10525530245594394,forecast_icc,0.08514406869572821,0.7431726329518611,2026-07-13
TCBK,60.07,1.44,1931288448.0,31910590.0,41.492,Financial Services,TriCo Bancshares,4.22,0.02922511848341247,forecast_icc,0.06406950329326488,0.6855704033497123,2026-07-13
TCBS,17.66,0.24,50956024.0,2885392.0,20.084,Financial Services,"Texas Community Bancshares, Inc",1.09,0.409,trailing_eps_fallback_icc,0.15994388411934846,1.137259314580745,2026-07-13
TCBX,40.65,0.0,674467712.0,16592071.0,39.274,Financial Services,"Third Coast Bancshares, Inc.",3.94667,0.07770094788771287,forecast_icc,0.08796456303393263,0.9661500244714457,2026-07-13
TCI,44.68,0.0,386004672.0,8639316.0,98.029,Real Estate,Transcontinental Realty Investo,1.09,0.01,trailing_eps_fallback_icc,0.023416074780610044,2.1940239836371718,2026-07-13
TCMD,29.04,0.0,655033792.0,22556260.0,9.593,Healthcare,"Tactile Systems Technology, Inc",1.095,0.3744292237442921,forecast_icc,0.10753889323788746,0.3303374647578487,2026-07-13
TCOM,42.36,0.3,26674313216.0,629705222.0,37.46878,Consumer Cyclical,Trip.com Group Limited,25.15476,0.1509428036681726,forecast_icc,0.27921533658437603,0.8845321053595729,2026-07-13
TCX,10.85,0.0,120968528.0,11149173.0,-16.286,Technology,Tucows Inc.,1.94,0.04,forecast_icc,0.11026134786070096,,2026-07-13
TD,120.63,3.24,199286898688.0,1652051000.0,51.66231,Financial Services,Toronto Dominion Bank (The),9.67728,0.1109464642957525,forecast_icc,0.09947522038337808,0.42827085703928036,2026-07-13
TDAC,10.7,0.0,206604192.0,19308803.0,-0.311,Financial Services,Translational Development Acqui,0.28,0.01,trailing_eps_fallback_icc,0.024662866914859853,,2026-07-13
TDAY,8.59,0.0,1263653120.0,146702111.0,0.975,Communication Services,"USA TODAY Co., Inc.",0.30606,0.010847546232764849,forecast_icc,0.030960747047436343,0.11319131489581571,2026-07-13
TDC,33.96,0.0,3195635968.0,94100000.0,5.9,Technology,Teradata Corporation,2.65025,0.08290161305537191,forecast_icc,0.07810770456774174,0.17373380621556453,2026-07-13
TDF,10.68,0.6,268941216.0,25181761.0,13.019,Financial Services,"Templeton Dragon Fund, Inc.",3.04,0.528,trailing_eps_fallback_icc,0.38623627084718504,1.2190074520188083,2026-07-13
TDG,1235.0,0.0,69077975040.0,55933583.0,-164.367,Industrials,Transdigm Group Incorporated,40.08324,0.17114983718881005,forecast_icc,0.05925356339024035,,2026-07-13
TDS,33.39,0.16,3801451520.0,106308000.0,33.819,Communication Services,"Telephone and Data Systems, Inc",1.36498,0.01,forecast_icc,0.034534859721751326,0.9457519668697499,2026-07-13
TDW,74.35,0.0,3697473792.0,49730652.0,27.515,Energy,Tidewater Inc.,3.3665,0.75,forecast_icc,0.2027913514303209,0.3700739928814619,2026-07-13
TDY,623.88,0.0,28903821312.0,46329138.0,231.054,Technology,Teledyne Technologies Incorpora,24.13877,0.07568322661013793,forecast_icc,0.04682822476958354,0.37035008402185904,2026-07-13
TE,6.55,0.0,1829227648.0,279271380.0,0.848,Industrials,T1 Energy Inc.,0.29667,0.04,forecast_icc,0.043947027956456775,0.12946564114036394,2026-07-13
TEAM,96.16,0.0,24402317312.0,159634245.0,5.992,Technology,Atlassian Corporation,5.50481,0.1287746534394465,forecast_icc,0.07513418348155254,0.03919826071475682,2026-07-13
TECH,71.36,0.32,11118648320.0,155810652.0,13.323,Healthcare,Bio-Techne Corp,1.91914,0.06572735704534316,forecast_icc,0.035686297398314415,0.18670122993835278,2026-07-13
TECK,58.47,0.35,28644120576.0,481984883.0,36.203125,Basic Materials,Teck Resources Ltd,4.99541,0.01,forecast_icc,0.05870536611851118,0.6091776817187273,2026-07-13
TEI,6.76,0.65,319264096.0,47228418.0,6.768,Financial Services,Templeton Emerging Markets Inco,2.0,0.75,trailing_eps_fallback_icc,0.4,1.0011834623082703,2026-07-13
TEL,198.18,2.98,[phone].0,[phone].0,45.3,Technology,TE Connectivity plc,11.26936,0.12037063329239617,forecast_icc,0.07897949991206887,0.22858007494597418,2026-07-13
TEN,38.83,2.0,1169854976.0,30127603.0,62.482,Energy,Tsakos Energy Navigation Ltd,4.6,0.01,forecast_icc,0.08927079961426493,1.60911645397489,2026-07-13
TENB,39.2,0.0,4322661376.0,110271973.0,2.166,Technology,"Tenable Holdings, Inc.",1.95763,0.10930563998304055,forecast_icc,0.06421577907046128,0.055255101601092885,2026-07-13
TEO,13.47,0.04,5802035712.0,125611604.0,12.590071,Communication Services,Telecom Argentina SA,1.543,0.01,forecast_icc,0.07104479846008271,0.27256967920984143,2026-07-13
TER,341.11,0.52,53398093824.0,156542162.0,20.083,Technology,"Teradyne, Inc.",7.2883,0.34970020443724903,forecast_icc,0.07403377014085566,0.05887543944561162,2026-07-13
TEVA,32.18,0.0,37471260672.0,1164426972.0,7.066,Healthcare,Teva Pharmaceutical Industries ,2.21576,0.38936978734158934,forecast_icc,0.15145287867410356,0.21957737307461786,2026-07-13
TEX,65.61,0.68,7493749760.0,114216576.0,42.485,Industrials,Terex Corporation,4.87181,0.18242501246969822,forecast_icc,0.10825621097049754,0.6475384669583628,2026-07-13
TFC,51.95,2.08,64723431424.0,1245879275.0,47.595,Financial Services,Truist Financial Corporation,4.52362,0.12167467647591956,forecast_icc,0.1144814312631598,0.916169349940197,2026-07-13
TFII,147.62,1.86,12132301824.0,82186031.0,32.367,Industrials,TFI International Inc.,5.41001,0.3507387232186263,forecast_icc,0.1107504785332768,0.21925890931222847,2026-07-13
TFIN,78.31,0.0,1864267520.0,23806253.0,38.045,Financial Services,"Triumph Financial, Inc.",1.88,0.5132978723404258,forecast_icc,0.10795525150573038,0.48582560478498277,2026-07-13
TFPM,27.59,0.23,5700201984.0,206603912.0,10.403,Basic Materials,Triple Flag Precious Metals Cor,1.34996,0.059290645648759854,forecast_icc,0.05391681466825089,0.3770569012412035,2026-07-13
TFSL,17.66,1.13,4952431104.0,280432141.0,6.894,Financial Services,TFS Financial Corporation,0.335,0.10447761194029836,forecast_icc,0.03682772839552048,0.39037376582432515,2026-07-13
TFX,136.4,1.36,6038456832.0,44270211.0,69.683,Healthcare,Teleflex Incorporated,6.68417,0.5829684164226823,forecast_icc,0.18334269356955424,0.5108724296520731,2026-07-13
TG,7.42,0.0,258945216.0,34898277.0,6.522,Industrials,Tredegar Corporation,1.11,0.01,forecast_icc,0.08396486425595084,0.8789757389995574,2026-07-13
TGB,7.02,0.0,2566844160.0,365647317.0,1.5780469,Basic Materials,Trekor Metals Limited,0.59,0.7372881355932204,forecast_icc,0.25891704197631993,0.2247930061656596,2026-07-13
TGEN,3.98,0.0,119073448.0,29917952.0,0.659,Industrials,Tecogen Inc.,0.21,0.04,forecast_icc,0.04920712082873137,0.16557789078216667,2026-07-13
TGLS,42.84,0.6,1900588672.0,44364816.0,16.572,Basic Materials,Tecnoglass Inc.,2.7625,0.29230769230769216,forecast_icc,0.13193062814306467,0.38683474314215,2026-07-13
TGS,30.4,0.95,4576786944.0,69513693.0,15.946191,Energy,Transportadora de Gas del Sur S,2.84666,0.01,forecast_icc,0.07031437233519466,0.24219581100373,2026-07-13
TGT,134.77,4.64,61211336704.0,454191112.0,36.098,Consumer Defensive,Target Corporation,8.35346,0.06820048219540165,forecast_icc,0.07592926435262026,0.2678489254410385,2026-07-13
TGTX,55.01,0.0,8421127680.0,153083580.0,4.114,Healthcare,"TG Therapeutics, Inc.",1.52517,0.75,forecast_icc,0.16278073884600996,0.07478640296782675,2026-07-13
TH,16.74,0.0,1667060608.0,99585466.0,3.763,Industrials,Target Hospitality Corp.,0.67492,0.04,forecast_icc,0.04024264720266689,0.22479093247100465,2026-07-13
THC,194.81,0.0,16780348416.0,86137000.0,55.896,Healthcare,Tenet Healthcare Corporation,17.83241,0.01,forecast_icc,0.06001297917712306,0.286925731971643,2026-07-13
THFF,75.54,2.24,898313856.0,11891896.0,55.104,Financial Services,First Financial Corporation,7.3,0.03424657534246567,forecast_icc,0.08293802863971333,0.7294678054971468,2026-07-13
THG,216.86,3.8,7587234816.0,34986787.0,100.859,Financial Services,Hanover Insurance Group Inc,18.525,0.01,forecast_icc,0.061951649333917974,0.46508806378202383,2026-07-13
THO,71.96,2.08,3746048512.0,52057373.0,82.198,Consumer Cyclical,"Thor Industries, Inc.",3.51041,0.32653735603533507,forecast_icc,0.13526192229850886,1.1422735002354394,2026-07-13
THRM,36.12,0.0,1107691392.0,30666983.0,23.363,Consumer Cyclical,Gentherm Inc,2.71761,0.13577003322772585,forecast_icc,0.09107919916490881,0.6468161881581184,2026-07-13
THRY,4.11,0.0,182277616.0,44349786.0,5.083,Technology,"Thryv Holdings, Inc.",0.49,0.01,forecast_icc,0.07213584436399131,1.2367396896281548,2026-07-13
TIC,7.12,0.0,1573823360.0,221042604.0,9.61,Industrials,"TIC Solutions, Inc.",0.29145,0.7221478812832391,forecast_icc,0.1880164197286115,1.349719084383142,2026-07-13
TIGO,95.74,3.0,16040417280.0,167541444.0,18.768,Communication Services,Millicom International Cellular,4.74601,0.5041771930526906,forecast_icc,0.1888477836409133,0.19603092401546302,2026-07-13
TIGR,4.59,0.0,820236032.0,172193213.0,4.735,Financial Services,UP Fintech Holding Limited,0.51561,0.75,forecast_icc,0.2940434967101967,0.9940246852688862,2026-07-13
TILE,32.3,0.12,1875214976.0,58056192.0,10.931,Consumer Cyclical,"Interface, Inc.",2.1325,0.09378663540445498,forecast_icc,0.07435770350209941,0.3384210572516247,2026-07-13
TIMB,21.89,1.48,10457589760.0,477733664.0,9.950557,Communication Services,TIM S.A.,1.83301,0.18307046879176858,forecast_icc,0.15183092591888514,0.45457090625544366,2026-07-13
TJX,150.53,1.92,166291144704.0,1104704446.0,9.414,Consumer Cyclical,"TJX Companies, Inc. (The)",5.20553,0.0970813730782456,forecast_icc,0.05151871507829198,0.06253903461399314,2026-07-13
TK,10.83,0.0,942338048.0,87011821.0,8.419,Energy,Teekay Corporation Ltd.,0.43,0.75,forecast_icc,0.19149565690709436,0.7773776327441679,2026-07-13
TKC,5.8,0.22,5049347072.0,870577022.0,111.665,Communication Services,Turkcell Iletisim Hizmetleri AS,28.93,0.75,forecast_icc,0.4,19.252584893738515,2026-07-13
TKLF,2.42,0.24,10243330.0,4232781.0,9.985,Consumer Cyclical,"Tokyo Lifestyle Co., Ltd.",0.06,0.04,trailing_eps_fallback_icc,0.03379183050779011,4.1260330659072775,2026-07-13
TKO,180.96,3.11,34586214400.0,74967673.0,45.035,Communication Services,"TKO Group Holdings, Inc.",4.4877,0.09708091004300634,forecast_icc,0.04203980476862368,0.09761603610353493,2026-07-13
TKR,138.34,1.44,9613870080.0,69494510.0,46.161,Industrials,Timken Company (The),6.14537,0.1738251724468991,forecast_icc,0.07841048072218049,0.3336779100836362,2026-07-13
TLF,2.41,0.0,19626002.0,8143569.0,6.515,Consumer Cyclical,"Tandy Leather Factory, Inc.",0.58,0.01,forecast_icc,0.1134618761622549,2.703319404278059,2026-07-13
TLIH,5.01,0.0,14731580.0,2940435.0,4.389464,Industrials,Ten-League International Holdin,1.55,0.75,trailing_eps_fallback_icc,0.4,0.8761404803042172,2026-07-13
TLK,13.98,1.22,13798193152.0,986995290.0,1384.397,Communication Services,"PT Telekomunikasi Indonesia, Tb",1.5357,,forecast_icc,0.010000000000000002,99.02697428844704,2026-07-13
TLN,396.35,0.0,18943549440.0,47795005.0,23.637,Utilities,Talen Energy Corporation,21.555,0.39352818371607534,forecast_icc,0.13542336666754334,0.05963668724085743,2026-07-13
TLRY,4.46,0.0,550617088.0,123456750.0,3.018,Healthcare,"Tilray Brands, Inc.",0.25618,0.04,forecast_icc,0.05233639872919445,0.6766816352419488,2026-07-13
TLS,4.89,0.0,365865760.0,74819175.0,1.29,Technology,Telos Corporation,0.126,0.75,forecast_icc,0.15729584679964254,0.26380368512757246,2026-07-13
TLX,10.97,0.0,3716384512.0,338777049.0,1.226,Healthcare,Telix Pharmaceuticals Limited,0.12663,0.75,forecast_icc,0.10484335235964248,0.11175933510994031,2026-07-13
TLYS,4.12,0.0,125612288.0,23182312.0,2.551,Consumer Cyclical,"Tilly's, Inc.",0.02,0.04,forecast_icc,0.010000000000000002,0.47079850907579995,2026-07-13
TM,174.75,6.27,206922383360.0,1184105248.0,11.820556,Consumer Cyclical,Toyota Motor Corporation,17.959,0.2052452809176457,forecast_icc,0.15155578006065845,0.06764266951983888,2026-07-13
TMDE,0.957,0.0,22551706.0,23565000.0,0.916,Energy,TMD Energy Limited,0.08,0.04,trailing_eps_fallback_icc,0.06802362545149288,0.9571577423011811,2026-07-13
TMDX,75.74,0.0,2617643520.0,34560911.0,14.3,Healthcare,"TransMedics Group, Inc.",1.82148,0.5583701166084722,forecast_icc,0.11637326413680793,0.18880379376485917,2026-07-13
TME,8.83,0.24,14457127936.0,804799234.0,7.1053,Communication Services,Tencent Music Entertainment Gro,6.4916,0.10672099328362794,forecast_icc,0.29219690073663396,0.3955377598271673,2026-07-13
TMHC,71.87,0.0,6612036608.0,91999956.0,66.037,Consumer Cyclical,Taylor Morrison Home Corporatio,5.27875,0.2137021075065122,forecast_icc,0.11056160765947032,0.9188396033714157,2026-07-13
TMO,528.51,1.88,196405673984.0,371621465.0,139.75,Healthcare,Thermo Fisher Scientific Inc,24.85481,0.09657285652153447,forecast_icc,0.05996635341333434,0.26442260389066335,2026-07-13
TMP,91.51,2.68,1316182912.0,14382941.0,66.058,Financial Services,Tompkins Financial Corporation,7.505,0.07261825449700221,forecast_icc,0.08890274081200211,0.721866473052949,2026-07-13
TMUS,188.41,4.08,203898191872.0,1082204717.0,51.46,Communication Services,"T-Mobile US, Inc.",10.44799,0.2934449592696775,forecast_icc,0.12820111942816925,0.27312775177418125,2026-07-13
TNC,85.29,1.24,1453248128.0,17038903.0,31.178,Industrials,Tennant Company,5.11667,0.2527679135062453,forecast_icc,0.11706466131364512,0.3655527968682854,2026-07-13
TNDM,16.25,0.0,1113597696.0,68529089.0,1.933,Healthcare,"Tandem Diabetes Care, Inc.",0.0741,0.04,forecast_icc,0.010000000000000002,0.118953846180551,2026-07-13
TNET,57.56,1.16,2644573696.0,45944643.0,1.799,Industrials,"TriNet Group, Inc.",4.54339,0.06692799869700838,forecast_icc,0.0812772978445333,0.031254342763076474,2026-07-13
TNK,70.72,1.0,2450013440.0,30017861.0,63.212,Energy,Teekay Tankers Ltd.,15.02888,0.01,forecast_icc,0.10992302890974837,0.7744810695944591,2026-07-13
TNL,73.06,2.4,4560735744.0,62424529.0,-16.372,Consumer Cyclical,Travel   Leisure Co.,7.36538,0.15067247039528175,forecast_icc,0.12964390325354203,,2026-07-13
TOL,148.15,1.04,13847728128.0,93471000.0,90.508,Consumer Cyclical,"Toll Brothers, Inc.",12.76192,0.10732397632958057,forecast_icc,0.09337972476695405,0.6109213865120735,2026-07-13
