ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,bm,ICC,date
SJM,114.73,4.4,12241040384.0,106694327.0,49.074,Consumer Defensive,The J.M. Smucker Company,9.03828,0.01,0.4277346727849828,0.06504524625393518,2026-03-04
SKIL,4.15,0.0,36347840.0,8758515.0,0.456,Consumer Defensive,Skillsoft Corp.,4.17,0.11270983213429253,0.10987950975903933,0.32699738497106823,2026-03-04
SKM,31.5,1.4,12088182784.0,383751847.0,40.645958,Communication Services,"SK Telecom Co., Ltd.",2.283,,1.2903479153400952,0.010000000000000002,2026-03-04
SKT,37.41,1.17,4283720448.0,114502948.0,6.138,Real Estate,Tanger Inc.,1.095,0.11024657534246574,0.16406745102896125,0.05489327162934604,2026-03-04
SKY,89.61,0.0,5005460992.0,55302021.0,28.796,Consumer Cyclical,"Champion Homes, Inc.",3.7698,0.01,0.3181479186954375,0.03440317023157338,2026-03-04
SKYH,9.47,0.0,721104320.0,34071380.0,3.445,Real Estate,Sky Harbour Group Corporation,0.11,0.01,0.16277243228829913,0.01299854288303895,2026-03-04
SLB,47.89,1.18,71611424768.0,1495331485.0,17.46,Energy,SLB Limited,2.90963,0.14457852029295815,0.3645855087045655,0.09367747155123593,2026-03-04
SLF,65.5,2.69,36316758016.0,553873373.0,30.35492,Financial Services,Sun Life Financial Inc.,7.91227,0.09482108168705072,0.4629483149387395,0.12503235778773958,2026-03-04
SLGN,46.79,0.84,5006211072.0,105668015.0,21.569,Consumer Cyclical,Silgan Holdings Inc.,3.80479,0.07496077313071159,0.45526514618658886,0.08456852785690872,2026-03-04
SLQT,0.7936,0.0,139903488.0,176289664.0,2.04,Financial Services,"SelectQuote, Inc.",0.21,0.01,2.5705643204549697,0.12018440898208482,2026-03-04
SLVM,46.6,1.8,1841086208.0,39508287.0,24.518,Basic Materials,Sylvamo Corporation,3.03667,0.75,0.526137329396582,0.2923445633059564,2026-03-04
SM,24.54,0.82,5846865920.0,238258569.0,41.961,Energy,SM Energy Company,3.911,0.22645614932242397,1.7099020142758807,0.19099750885038158,2026-03-04
SMA,32.81,1.6,2616581376.0,55359250.0,21.323,Real Estate,"SmartStop Self Storage REIT, In",0.19735,0.75,0.45113264910359124,0.0829990071511568,2026-03-04
SMBK,39.96,0.32,680491456.0,17029317.0,32.437,Financial Services,"SmartFinancial, Inc.",3.52667,0.15264541337862636,0.8117367979547416,0.10889126878173772,2026-03-04
SMC,31.8,0.0,389930112.0,12261954.0,35.996,Energy,Summit Midstream Corporation,1.03,0.04,1.1319497586890648,0.034879136332285385,2026-03-04
SMFG,20.76,0.55,132102914048.0,6363338927.0,25.913712,Financial Services,Sumitomo Mitsui Financial Group,1.48404,0.1147745343791271,1.248252042742607,0.09425364622881571,2026-03-04
SMG,68.93,2.64,4000680192.0,58039753.0,-8.631,Basic Materials,Scotts Miracle-Gro Company (The,4.28758,0.13724525256671583,,0.10002637244197399,2026-03-04
SMP,38.6,1.32,849168704.0,21999190.0,30.872,Consumer Cyclical,"Standard Motor Products, Inc.",4.4,0.0712113636363636,0.7997927743696027,0.10887741976141074,2026-03-04
SMRT,1.79,0.0,338669280.0,189200722.0,1.239,Technology,"SmartRent, Inc.",0.06,0.04,0.6921787962522022,0.03567943766027368,2026-03-04
SMWB,2.71,0.0,233822352.0,82618511.0,0.268,Technology,Similarweb Ltd.,0.18619,0.31193941672485104,0.09469480038418228,0.13161810465761892,2026-03-04
SN,114.86,0.0,16212099072.0,141146601.0,18.959,Consumer Cyclical,"SharkNinja, Inc.",6.06499,0.1439985886209212,0.1650618094840495,0.07492360338720949,2026-03-04
SNA,383.5,9.76,19944898560.0,51913121.0,114.365,Industrials,Snap-On Incorporated,20.09111,0.06185024122609439,0.2976723128124548,0.06310107151192212,2026-03-04
SNAP,5.37,0.0,9069671424.0,1434801757.0,1.333,Communication Services,Snap Inc.,0.6001,0.75,0.21087762198528348,0.2934486416581813,2026-03-04
SNDR,28.25,0.4,4953256448.0,92307016.0,17.283,Industrials,"Schneider National, Inc.",0.84192,0.6410229000380083,0.3220794590944628,0.1663787980923882,2026-03-04
SNN,36.36,0.78,15433223168.0,424456069.0,6.157,Healthcare,"Smith & Nephew SNATS, Inc.",2.04512,0.016228876545141713,0.16933442796652495,0.04964553103883855,2026-03-04
SNOW,168.26,0.0,57578569728.0,342200000.0,5.621,Technology,Snowflake Inc.,1.78288,0.3517454904424302,0.03340663391061301,0.045775056945978165,2026-03-04
SNX,160.27,1.92,12938461184.0,80626390.0,105.498,Technology,TD SYNNEX Corporation,14.61864,0.10056270624353592,0.6574137968384232,0.09658940225266843,2026-03-04
SO,97.63,2.96,109286162432.0,1119391291.0,32.179,Utilities,Southern Company (The),4.57007,0.07589161653979026,0.3296015849719484,0.0644439772013029,2026-03-04
SOBO,33.33,2.0,6942285312.0,208250512.0,12.6,Energy,South Bow Corporation,1.75694,0.01,0.37796724468589515,0.054199312720724646,2026-03-04
SOC,10.09,0.0,1462664448.0,144961796.0,3.686,Energy,Sable Offshore Corp.,0.05,0.75,0.3653122086795946,0.06360965534398877,2026-03-04
SOLV,70.4,0.0,12210707456.0,173447557.0,29.102,Healthcare,Solventum Corporation,6.47474,0.09468179417243028,0.41338070066806126,0.09031612495930863,2026-03-04
SON,54.98,2.12,5422843392.0,98633013.0,36.639,Consumer Cyclical,Sonoco Products Company,5.96656,0.10074816979968348,0.6664059243603176,0.11934080019850646,2026-03-04
SONY,21.99,0.15,131133874176.0,5963341278.0,8.669085,Technology,Sony Group Corporation,1.24566,0.06142125459595715,0.39422851454542107,0.05977852815347695,2026-03-04
SPB,77.06,1.88,1793879936.0,23198788.0,81.515,Consumer Defensive,"Spectrum Brands Holdings, Inc.",5.10384,0.058949731966519314,1.0541670966211196,0.07193329353199507,2026-03-04
SPG,203.1,8.65,76605906944.0,325215870.0,15.89,Real Estate,"Simon Property Group, Inc.",6.64,0.05082831325301207,0.06745798568872304,0.04546861876388497,2026-03-04
SPGI,445.5,3.88,134897401856.0,298800000.0,104.173,Financial Services,S&P Global Inc.,19.61746,0.1250136358121794,0.23074493631261536,0.0658029098356957,2026-03-04
SPH,20.64,1.3,1369081728.0,66331481.0,9.441,Utilities,"Suburban Propane Partners, L.P.",2.11,0.01,0.4574128040082937,0.08639055272078233,2026-03-04
SPMC,10.85,2.4,222827984.0,20537139.0,14.017,Financial Services,"Sound Point Meridian Capital, I",1.9475,0.01,1.2918892510511606,0.1836639263163834,2026-03-04
SPNT,21.24,0.0,2484873728.0,116990288.0,19.402,Financial Services,SiriusPoint Ltd.,2.5,0.09600000000000009,0.9134651560757295,0.10521910453501182,2026-03-04
SPOT,534.09,0.0,109965942784.0,205832527.0,46.987957,Communication Services,Spotify Technology S.A.,13.06805,0.24452921438164088,0.08795132095465978,0.06100655961811363,2026-03-04
SPXC,222.07,0.0,11076160512.0,49876887.0,44.869,Industrials,"SPX Technologies, Inc.",7.81055,0.12159707062882896,0.20204889956031363,0.05277885804645778,2026-03-04
SQM,72.02,0.0,20571635712.0,142818904.0,19.817,Basic Materials,Sociedad Quimica y Minera S.A.,4.97674,0.07537062414351547,0.13757983371818322,0.07007278493840696,2026-03-04
SR,91.98,3.3,5435704320.0,59096588.0,53.993,Utilities,Spire Inc.,5.17842,0.10003244232796882,0.5870080284065194,0.08219585946503727,2026-03-04
SRE,95.39,2.63,62259290112.0,652681521.0,48.403,Utilities,DBA Sempra,5.1003,0.08266964688351663,0.5074221630881386,0.07091857109388902,2026-03-04
SRG,2.94,0.0,165594352.0,56324607.0,5.996,Real Estate,Seritage Growth Properties,2.18,0.04,2.039455690928396,0.23933034131245978,2026-03-04
SRI,7.75,0.0,217131216.0,28016931.0,8.965,Consumer Cyclical,"Stoneridge, Inc.",0.61,0.04,1.1567741895527357,0.06529439176330057,2026-03-04
SSB,98.94,2.4,9944989696.0,98068647.0,91.379,Financial Services,SouthState Bank Corporation,9.53765,0.10935817523184443,0.9010984594400732,0.10825083049321835,2026-03-04
SSD,191.44,1.16,7967216128.0,41459275.0,49.2,Basic Materials,"Simpson Manufacturing Company, ",8.91333,0.10396451157984732,0.256023722367884,0.062193334448669924,2026-03-04
SSL,8.6,0.0,5482824192.0,631206335.0,14.813456,Basic Materials,Sasol Ltd.,1.49146,0.14004398374746896,1.7053888549056289,0.14767531761901576,2026-03-04
SSTK,17.48,1.44,621357248.0,35546755.0,16.354,Communication Services,"Shutterstock, Inc.",3.85,0.01,0.9355835682953199,0.14062541833144382,2026-03-04
ST,34.95,0.48,5091471872.0,145678735.0,19.104,Technology,Sensata Technologies Holding pl,3.63985,0.0950671044136433,0.5466094330688664,0.10322114918120084,2026-03-04
STAG,39.47,1.55,7698057728.0,191036305.0,18.825,Real Estate,"Stag Industrial, Inc.",1.01802,0.12088171155772987,0.4671643898621852,0.05136752277538213,2026-03-04
STC,70.01,2.1,2115912320.0,30223000.0,54.299,Financial Services,Stewart Information Services Co,5.93,0.2799325463743676,0.7755891685530713,0.158517313030358,2026-03-04
STE,243.07,2.46,23856594944.0,98075025.0,72.931,Healthcare,STERIS plc (Ireland),10.2,0.08801764705882364,0.29982106269000164,0.055720976561256186,2026-03-04
STEL,37.42,0.58,1915436032.0,50759592.0,32.782,Financial Services,"Stellar Bancorp, Inc.",2.17667,0.07963081220396284,0.8687321931636294,0.06900076339319428,2026-03-04
STLA,7.47,0.77,21578768384.0,2888724012.0,21.461298,Consumer Cyclical,Stellantis N.V.,1.163,0.6489681857265692,2.872998391662406,0.4,2026-03-04
STM,33.33,0.36,30099757056.0,888768152.0,20.059,Technology,STMicroelectronics N.V.,1.90901,0.04,0.5922905067904612,0.05529803581737125,2026-03-04
STN,92.74,0.72,10592989184.0,114066995.0,20.77335,Industrials,Stantec Inc,6.15214,0.11971444082871963,0.2236907420015402,0.08331691357871185,2026-03-04
STNG,80.19,1.67,4150858496.0,51762790.0,67.906,Energy,Scorpio Tankers Inc.,5.88944,0.01,0.8468137425371776,0.056695025234839894,2026-03-04
STRW,13.1,0.62,730144000.0,13257425.0,0.913,Real Estate,"Strawberry Fields REIT, Inc.",0.72,0.5555555555555558,0.016577591577825745,0.23149082101301138,2026-03-04
STT,126.54,3.36,35344195584.0,278728211.0,87.008,Financial Services,State Street Corporation,11.64678,0.11749857042032219,0.6861546509115198,0.10937212296452758,2026-03-04
STUB,10.17,0.0,3740660992.0,320789975.0,4.9,Communication Services,"StubHub Holdings, Inc.",1.16824,0.75,0.4202120643548551,0.29660853465676607,2026-03-04
STVN,17.5,0.06,4777564160.0,49709718.0,6.113718,Healthcare,Stevanato Group S.p.A.,0.73238,0.27256342335945827,0.06361216459550886,0.09397997975122452,2026-03-04
STWD,18.1,1.92,6876756992.0,370331329.0,18.338,Real Estate,"STARWOOD PROPERTY TRUST, INC. S",1.80495,0.09513836948391918,0.9875492065667573,0.14765405506970286,2026-03-04
STZ,151.24,4.08,26329958400.0,173384625.0,44.472,Consumer Defensive,"Constellation Brands, Inc.",11.60702,0.06489004068227677,0.29285124290207765,0.08190934692184937,2026-03-04
SU,57.34,1.75,69354004480.0,1189941773.0,27.646368,Energy,Suncor Energy  Inc.,3.77231,0.23290503696673914,0.4743427348080141,0.12776896165658114,2026-03-04
SUI,135.86,4.16,17478729728.0,123436693.0,56.331,Real Estate,"Sun Communities, Inc.",2.61218,0.11453651739160398,0.39781565717811646,0.03870571706278317,2026-03-04
SUN,63.05,3.66,11879373824.0,136894754.0,47.506,Energy,Sunoco LP,7.719,0.02341495012307293,0.5474465472570013,0.10185677989472813,2026-03-04
SUNC,59.47,3.73,3063727872.0,51517198.0,49.226,Energy,SunocoCorp LLC,6.41503,0.13215526661605637,0.8277450526611262,0.14463419102838915,2026-03-04
SUPV,8.82,0.0,829232512.0,74714115.0,1.5219978,Financial Services,Grupo Supervielle S.A.,0.82706,0.6005852054264502,0.13713248939634798,0.23371738621205795,2026-03-04
SUZ,10.75,0.21,13288041472.0,1236096850.0,6.713438,Basic Materials,Suzano S.A.,1.189,,0.624505844744424,0.010000000000000002,2026-03-04
SVM,12.69,0.03,2802500608.0,220843246.0,3.219,Basic Materials,Silvercorp Metals Inc.,0.6625,0.75,0.253664319231434,0.21890555815641838,2026-03-04
SVV,8.88,0.0,1387299840.0,156227451.0,2.805,Consumer Cyclical,"Savers Value Village, Inc.",0.49441,0.20507271293056362,0.31587836127408475,0.09217102022462942,2026-03-04
SW,45.19,1.81,23607281664.0,522400578.0,35.186,Consumer Cyclical,Smurfit WestRock plc,2.40343,0.36391740138052686,0.7786236043236799,0.16169604501701984,2026-03-04
SWK,79.78,3.32,12372240384.0,155079468.0,58.403,Industrials,"Stanley Black & Decker, Inc.",5.37418,0.18135231793501516,0.7320506139952477,0.12048734916216419,2026-03-04
SWX,89.6,2.48,6467677696.0,72183903.0,54.844,Utilities,"Southwest Gas Holdings, Inc.",4.16042,0.20584940943462438,0.6120982154971008,0.09843234110115553,2026-03-04
SXC,6.39,0.48,541012608.0,84665509.0,7.055,Basic Materials,"SunCoke Energy, Inc.",0.4,0.01,1.1040688463862935,0.06434291611738219,2026-03-04
SXI,264.96,1.36,3210979328.0,12118733.0,58.123,Industrials,Standex International Corporati,8.864,0.17057761732851962,0.21936519865349938,0.06257714167781339,2026-03-04
SXT,95.92,1.64,4077242624.0,42506700.0,28.236,Basic Materials,Sensient Technologies Corporati,3.72,0.19892473118279552,0.29437031147842724,0.08137017269900759,2026-03-04
SYF,69.27,1.2,24949051392.0,347596279.0,44.744,Financial Services,Synchrony Financial,9.22646,0.13371975817377413,0.6233843388756285,0.13426578732242234,2026-03-04
SYK,381.89,3.52,146144985088.0,382688675.0,58.614,Healthcare,Stryker Corporation,14.97344,0.11753878868182599,0.1534839801922961,0.059485190435055846,2026-03-04
SYY,87.63,2.16,41968693248.0,478930649.0,4.767,Consumer Defensive,Sysco Corporation,4.59326,0.10457931839260137,0.054399177746421695,0.07504850444247968,2026-03-04
T,28.98,1.11,205452247040.0,7000577201.0,15.706,Communication Services,AT&T Inc.,2.30045,0.10724423482362133,0.5351660402988893,0.10330842646548744,2026-03-04
TAC,13.25,0.2,3931275008.0,296700000.0,1.126125,Utilities,TransAlta Corporation,0.23,0.75,0.08499056586478318,0.1572789980456598,2026-03-04
TAK,18.22,0.66,57560489984.0,3159192822.0,30.66668,Healthcare,Takeda Pharmaceutical Company L,49.206,0.75,1.6831329156075823,0.4,2026-03-04
TAL,10.56,0.0,6425989632.0,461046181.0,6.302,Consumer Defensive,TAL Education Group,0.65713,0.19732777380427025,0.4521502833109457,0.09649276904537685,2026-03-04
TAP,47.33,1.92,9344262144.0,175592622.0,53.618,Consumer Defensive,Molson Coors Beverage Company,4.7401,0.06419273854981977,1.0075621875014897,0.10150799057336987,2026-03-04
TBI,4.27,0.0,128367472.0,30062641.0,9.156,Industrials,"TrueBlue, Inc.",0.55333,0.04,2.144262379771723,0.09053194555736058,2026-03-04
TCBX,40.12,0.0,661621120.0,16491055.0,38.223,Financial Services,"Third Coast Bancshares, Inc.",4.03333,0.09958768560965736,0.9527168589554699,0.09690879544587438,2026-03-04
TD,98.73,3.15,166302859264.0,1676776254.0,53.575764,Financial Services,Toronto Dominion Bank (The),9.4507,0.09766578137069226,0.5401865563988819,0.10741703425390214,2026-03-04
TDAY,6.27,0.0,922371904.0,147108750.0,1.062,Communication Services,"USA TODAY Co., Inc.",0.1,0.5999999999999999,0.16937798280984934,0.09952874275384305,2026-03-04
TDC,28.72,0.0,2714039808.0,93200000.0,2.486,Technology,Teradata Corporation,2.62836,0.06918763030939457,0.08536912366467399,0.08206574876808076,2026-03-04
TDG,1315.12,0.0,74269515776.0,56473563.0,-164.367,Industrials,Transdigm Group Incorporated,38.98447,0.17719568843695965,,0.05678613489036921,2026-03-04
TDS,45.11,0.16,5212189696.0,108004000.0,32.818,Communication Services,"Telephone and Data Systems, Inc",0.00813,0.04,0.6800357390522725,0.010000000000000002,2026-03-04
TDW,83.8,0.0,4153392640.0,49563157.0,27.547,Energy,Tidewater Inc.,3.9,0.3760692307692308,0.3287231437572442,0.12096101259209358,2026-03-04
TDY,682.77,0.0,32056727552.0,46305311.0,227.645,Technology,Teledyne Technologies Incorpora,23.81282,0.0796171977951372,0.32882871483048004,0.04416023898582354,2026-03-04
TECK,55.5,0.37,27222630400.0,481500000.0,37.5687,Basic Materials,Teck Resources Ltd,3.65961,0.056533346449485045,0.6644960014591389,0.06475117248716847,2026-03-04
TEL,209.02,2.84,[phone].0,[phone].0,44.217,Technology,TE Connectivity plc,11.06153,0.11853604338640311,0.21147139540986265,0.07445771372352439,2026-03-04
TEN,35.97,1.0,1083689984.0,30127603.0,61.709,Energy,Tsakos Energy Navigation Ltd,3.35,0.4164179104477612,1.7155683645471436,0.20680920179215911,2026-03-04
TEO,11.45,0.05,4931945472.0,125611604.0,2.1130123,Communication Services,Telecom Argentina SA,0.99283,0.04,0.053816260901825556,0.07109296440826285,2026-03-04
TEVA,32.91,0.0,38328258560.0,1164638689.0,6.879,Healthcare,Teva Pharmaceutical Industries ,2.68258,0.1560549918362173,0.20902461636991732,0.10127123099912316,2026-03-04
TEX,67.14,0.68,7633818112.0,113700000.0,32.28,Industrials,Terex Corporation,5.74879,0.04,0.48078640938936745,0.07236424952711479,2026-03-04
TFC,49.11,2.08,62823788544.0,1262470000.0,47.742,Financial Services,Truist Financial Corporation,4.47531,0.1425219705450571,0.9593952249120826,0.12582914670808332,2026-03-04
TFII,118.28,1.88,9754847232.0,82151032.0,32.594,Industrials,TFI International Inc.,4.6627,0.3708237716344609,0.27449232912887095,0.12258420773570589,2026-03-04
TFIN,61.52,0.0,1463804672.0,23793965.0,37.734,Financial Services,"Triumph Financial, Inc.",1.56,0.6650641025641026,0.6133615314147597,0.13988894030579513,2026-03-04
TFPM,39.27,0.23,8145244160.0,206570616.0,9.903,Basic Materials,Triple Flag Precious Metals Cor,1.377,0.09658678286129274,0.25114886307447415,0.04957654781917464,2026-03-04
TFX,119.18,1.36,5267089408.0,44194408.0,70.704,Healthcare,Teleflex Incorporated,6.70333,0.5189793729385244,0.593253917141784,0.1795970532365549,2026-03-04
TG,9.37,0.0,326002464.0,34792151.0,5.926,Industrials,Tredegar Corporation,1.11,0.04,0.6324439524052187,0.08553165439502441,2026-03-04
TGB,8.18,0.0,2982077696.0,364557150.0,1.576575,Basic Materials,"Taseko Mines, Ltd.",0.54,0.75,0.19273531656542392,0.23773485829339547,2026-03-04
TGLS,45.68,0.6,2127292416.0,46569446.0,15.938,Basic Materials,Tecnoglass Inc.,3.61667,0.20069013761277654,0.3489054089440236,0.11895721533143566,2026-03-04
TGNA,20.95,0.5,3374139648.0,161056789.0,19.596,Communication Services,TEGNA Inc,3.155,0.01,0.9353699510080266,0.09215504602317093,2026-03-04
TGS,29.1,0.95,4962595328.0,69513693.0,2.615521,Energy,Transportadora de Gas del Sur S,2.0257,0.20254233104605812,0.03663698363701297,0.12335811138457864,2026-03-04
TGT,120.08,4.56,54564249600.0,452806418.0,35.684,Consumer Defensive,Target Corporation,7.93202,0.06730063716430368,0.29612693912887605,0.08009892805249735,2026-03-04
THC,244.8,0.0,21514248192.0,86963000.0,48.533,Healthcare,Tenet Healthcare Corporation,16.93418,0.033859921177169516,0.1961758199186996,0.057766245807644626,2026-03-04
THG,179.46,3.8,6307896320.0,35149316.0,100.89,Financial Services,Hanover Insurance Group Inc,17.15286,0.05446788465597008,0.5621865533832998,0.08711425638671433,2026-03-04
THO,90.86,2.08,4800921088.0,52838664.0,82.198,Consumer Cyclical,"Thor Industries, Inc.",4.24954,0.34305830748739874,0.9046665054187202,0.1320128412080307,2026-03-04
THR,47.96,0.0,1576270208.0,32866352.0,16.401,Industrials,"Thermon Group Holdings, Inc.",2.122,0.06503298774740807,0.34197248442317824,0.04916024219905686,2026-03-04
TIC,9.2,0.0,2035128960.0,221209686.0,9.608,Industrials,"TIC Solutions, Inc.",0.25199,0.5362514385491488,1.0443479036768264,0.1203294945739447,2026-03-04
TIMB,26.53,2.5,12674274304.0,477733664.0,1.9010266,Communication Services,TIM S.A.,1.90214,0.01,0.07165573201243083,0.07367418761195543,2026-03-04
TJX,161.73,1.7,179995574272.0,1110467095.0,9.058,Consumer Cyclical,"TJX Companies, Inc. (The)",5.09375,0.11247509202453987,0.05588254593032353,0.05063964683011439,2026-03-04
TK,12.84,0.0,1094854400.0,85269031.0,7.701,Energy,Teekay Corporation Ltd.,0.43,0.04,0.5997663321543029,0.03565805830334136,2026-03-04
TKC,6.47,0.22,5638052352.0,871414600.0,111.665,Communication Services,Turkcell Iletisim Hizmetleri AS,23.591,0.75,17.258887508286833,0.4,2026-03-04
TKO,216.23,3.12,17760458752.0,78922362.0,48.059,Communication Services,"TKO Group Holdings, Inc.",6.6703,0.03895926719937637,0.21356035045721322,0.03635665269450851,2026-03-04
TKR,105.59,1.4,7343181824.0,69544299.0,45.798,Industrials,Timken Company (The),5.85029,0.13329937490278265,0.4337342969218571,0.08036640384330804,2026-03-04
TLK,20.15,1.29,19961036800.0,990622166.0,1384.397,Communication Services,"PT Telekomunikasi Indonesia, Tb",1.34697,0.14011447916434672,68.7045652229799,0.1204416454358127,2026-03-04
TM,232.81,5.73,303430270976.0,1303338591.0,18.952984,Consumer Cyclical,Toyota Motor Corporation,18.366,0.2066862681041053,0.08140966088304148,0.127320412893417,2026-03-04
TME,14.14,0.18,23814606848.0,708442998.0,7.800667,Communication Services,Tencent Music Entertainment Gro,6.18114,0.1225599161319757,0.23205623133534026,0.2316824521417974,2026-03-04
TMHC,63.53,0.0,6120077312.0,96333668.0,65.191,Consumer Cyclical,Taylor Morrison Home Corporatio,5.14861,0.26555905380287115,1.0261452315764472,0.13087663321472742,2026-03-04
TMO,512.69,1.76,192621772800.0,375708059.0,141.956,Healthcare,Thermo Fisher Scientific Inc,24.54121,0.09688479092921676,0.2768846556031905,0.06072343750107467,2026-03-04
TMP,78.84,2.68,1137809408.0,14345353.0,65.413,Financial Services,Tompkins Financial Corporation,7.365,0.09232858112695186,0.8247185945126233,0.10510038129665478,2026-03-04
TNC,62.84,1.24,1139035776.0,17846681.0,33.709,Industrials,Tennant Company,4.98,0.17670682730923692,0.5281605569419797,0.11562667238701974,2026-03-04
TNET,36.92,1.1,1773280768.0,47299186.0,1.14,Industrials,"TriNet Group, Inc.",4.24545,0.09641851864937756,0.030407520914364303,0.1170233623706326,2026-03-04
TNK,77.28,1.0,3027345664.0,34547729.0,59.153,Energy,Teekay Tankers Ltd.,8.73039,0.01,0.6750473980684486,0.07334850756647404,2026-03-04
TNL,74.95,2.24,4676709888.0,62397734.0,-15.557,Consumer Cyclical,Travel   Leisure Co.,7.26185,0.16892389680315634,,0.13160305076119394,2026-03-04
TOL,153.56,1.0,14588660736.0,94749886.0,88.734,Consumer Cyclical,"Toll Brothers, Inc.",12.80081,0.11918152054440312,0.5763062515791443,0.0948893564805332,2026-03-04
TOPS,4.44,0.0,20540320.0,4626197.0,27.482,Energy,"TOP Ships, Inc.",2.19,0.75,6.189638036505761,0.4,2026-03-04
TOST,29.47,0.0,17357830144.0,524000000.0,3.606,Technology,"Toast, Inc.",1.28456,0.2698511552593885,0.10885830684621314,0.09350506660767188,2026-03-04
TPB,97.58,0.31,1860924416.0,19070757.0,18.519,Consumer Defensive,"Turning Point Brands, Inc.",3.57,0.22595798319327742,0.1897827476744762,0.07696208741648852,2026-03-04
TPC,73.71,0.24,3887704832.0,52743248.0,23.084,Industrials,Tutor Perini Corporation,4.94185,0.1916589941013993,0.31317324474081887,0.10100174671374529,2026-03-04
TPH,46.35,0.0,3983944448.0,84479735.0,39.25,Consumer Cyclical,"Tri Pointe Homes, Inc.",2.05333,0.2646140659319254,0.8322981512492215,0.09324813989539671,2026-03-04
TPL,536.11,2.4,36960256000.0,68941554.0,21.163,Energy,Texas Pacific Land Corporation,8.2604,0.18345116459251343,0.03947510827040809,0.03798587560105526,2026-03-04
TPR,156.91,1.6,32111595520.0,202464223.0,2.719,Consumer Cyclical,"Tapestry, Inc.",6.49836,0.10616832554675337,0.017143346925696454,0.0594607305035061,2026-03-04
TPVG,5.27,1.08,212906928.0,40399797.0,8.788,Financial Services,TriplePoint Venture Growth BDC ,1.06571,0.01,1.6675521993159377,0.20674083142850097,2026-03-04
TRAK,8.72,0.08,158733760.0,18203410.0,2.73,Technology,"ReposiTrak, Inc.",0.36,0.16666666666666674,0.3130733455819354,0.07273207696406814,2026-03-04
TRC,18.08,0.0,486242720.0,26893955.0,17.596,Industrials,Tejon Ranch Co,0.11,0.04,0.9732300612747478,0.010000000000000002,2026-03-04
TREX,40.21,0.0,4312714752.0,105737365.0,9.781,Industrials,"Trex Company, Inc.",1.64763,0.11797551634772363,0.23980653174091493,0.057931208637801546,2026-03-04
TRGP,243.05,4.0,52244033536.0,214951798.0,14.292,Energy,"Targa Resources, Inc.",10.17444,0.08589661937168036,0.05880271658004932,0.05735797701167222,2026-03-04
TRN,34.25,1.24,2746182912.0,79839720.0,13.499,Industrials,"Trinity Industries, Inc.",1.925,0.14285714285714302,0.3924561527094667,0.0953390558242539,2026-03-04
TRNO,64.97,2.08,6748895744.0,103877106.0,40.033,Real Estate,Terreno Realty Corporation,1.285,0.13984435797665373,0.6161766816734516,0.044001278284005685,2026-03-04
TRP,64.2,2.58,66821615616.0,1040835168.0,17.592413,Energy,TC Energy Corporation,3.70267,0.049426494934736276,0.2740251335077864,0.06880550885540551,2026-03-04
TRTX,8.61,0.96,674628352.0,78354052.0,13.637,Real Estate,"TPG RE Finance Trust, Inc.",1.06333,0.0815080925018572,1.5838560652784426,0.16139230948729,2026-03-04
TRU,77.48,0.5,15046617088.0,192400000.0,23.073,Financial Services,TransUnion,4.76681,0.16119585215269727,0.2950327754097227,0.08985176195926858,2026-03-04
TRV,312.03,4.4,69602476032.0,216237902.0,151.237,Financial Services,"The Travelers Companies, Inc.",27.23541,0.03813564767337807,0.4698564397297963,0.07392270394011852,2026-03-04
TRX,1.76,0.0,513986240.0,288332578.0,0.201,Basic Materials,TRX Gold Corporation,0.07,0.75,0.11275564143117918,0.19164041059568093,2026-03-04
TS,53.6,1.78,27058413568.0,504821165.0,16.405,Energy,Tenaris S.A.,3.46112,0.05652505547337272,0.306063442744442,0.07340031428210614,2026-03-04
TSLX,18.48,1.84,1750151168.0,94705150.0,16.976,Financial Services,"Sixth Street Specialty Lending,",1.98333,0.01,0.918614720714228,0.10600660344467061,2026-03-04
TSM,357.44,3.52,1853864280064.0,5186504904.0,6.57936,Technology,Taiwan Semiconductor Manufactur,14.31614,0.2554710976562118,0.018406893790522464,0.0918141182848079,2026-03-04
TSN,62.92,2.04,22152808448.0,282069961.0,51.19,Consumer Defensive,"Tyson Foods, Inc.",3.88334,0.1380847414854225,0.6517982285398941,0.09666981293359334,2026-03-04
TSQ,7.45,0.8,122631584.0,15145320.0,-2.274,Communication Services,"Townsquare Media, Inc.",0.34,0.75,,0.2761663413679497,2026-03-04
TT,445.05,4.2,98684944384.0,221331905.0,38.737,Industrials,Trane Technologies plc,14.8132,0.13573772041152488,0.08687985849820348,0.05705890202095738,2026-03-04
TTAM,17.19,0.16,3169190912.0,184362465.0,5.395,Basic Materials,Titan America SA,1.0618,0.15823130533057062,0.313845245140915,0.09066031426666232,2026-03-04
TTC,100.73,1.53,9861939200.0,97480643.0,14.847,Industrials,Toro Company (The),4.43333,0.131880550286128,0.14675563063915462,0.0701607570331575,2026-03-04
TTE,76.92,3.91,163370385408.0,2123900001.0,53.611,Energy,TotalEnergies SE,6.67513,0.0820598250520963,0.6969708902213022,0.10544163736299728,2026-03-04
TTI,8.6,0.0,1150221824.0,133746714.0,2.116,Industrials,"Tetra Technologies, Inc.",0.205,0.75,0.24604649374484483,0.1516012566236432,2026-03-04
